model_seed,method,source_index,scale,nominal_change,functional_change,prediction_preserved
2,r3_hybrid_energy,6049,0.05,0.027351174503564835,0.026411348953843117,1
2,r3_hybrid_energy,3221,0.05,0.014636843465268612,4.578446805680869e-06,1
2,r3_hybrid_energy,3570,0.05,0.005395286250859499,0.0008830905426293612,1
2,r3_hybrid_energy,1289,0.05,0.016633838415145874,0.003975016996264458,1
2,r3_hybrid_energy,6104,0.05,0.032771047204732895,0.03478330746293068,1
2,r3_hybrid_energy,9524,0.05,0.01725687086582184,0.010135416872799397,1
2,r3_hybrid_energy,2459,0.05,0.014796536415815353,0.0009760191896930337,1
2,r3_hybrid_energy,6316,0.05,0.012714007869362831,0.0062874495051801205,1
2,r3_hybrid_energy,1698,0.05,0.019320154562592506,0.014752509072422981,1
2,r3_hybrid_energy,8423,0.05,0.032309263944625854,0.03762860223650932,1
2,r3_hybrid_energy,5081,0.05,0.013877748511731625,0.0025597461499273777,1
2,r3_hybrid_energy,2384,0.05,0.0022774941753596067,8.010071906028315e-05,1
2,r3_hybrid_energy,145,0.05,0.031878404319286346,0.011749722994863987,1
2,r3_hybrid_energy,7446,0.05,0.027547994628548622,0.02759634703397751,1
2,r3_hybrid_energy,9810,0.05,0.00582512142136693,0.0013685546582564712,1
2,r3_hybrid_energy,8778,0.05,0.005899732932448387,0.001071364851668477,1
2,r3_hybrid_energy,2497,0.05,0.006054940167814493,0.001405722345225513,1
2,r3_hybrid_energy,9443,0.05,0.015104671940207481,0.006323297508060932,1
2,r3_hybrid_energy,2261,0.05,0.00582254258915782,1.1171630831086077e-05,1
2,r3_hybrid_energy,3557,0.05,0.029456380754709244,0.019485339522361755,1
2,r3_hybrid_energy,8536,0.05,0.04525340348482132,0.06835873425006866,1
2,r3_hybrid_energy,9221,0.05,0.015657220035791397,0.005423877388238907,1
2,r3_hybrid_energy,1611,0.05,0.01680694706737995,0.006938605569303036,1
2,r3_hybrid_energy,7515,0.05,0.01143111102283001,0.0015086635248735547,1
2,r3_hybrid_energy,6955,0.05,0.019106557592749596,0.002200817922130227,1
2,r3_hybrid_energy,6687,0.05,0.029089821502566338,0.02687983773648739,1
2,r3_hybrid_energy,9435,0.05,0.0321149043738842,0.03054889664053917,1
2,r3_hybrid_energy,5705,0.05,0.010402264073491096,0.002236220519989729,1
2,r3_hybrid_energy,7842,0.05,0.009379172697663307,0.0012509857770055532,1
2,r3_hybrid_energy,7666,0.05,0.013896754942834377,0.007457877043634653,1
2,r3_hybrid_energy,1321,0.05,0.004400327801704407,2.2141324734548107e-05,1
2,r3_hybrid_energy,3281,0.05,0.008576860651373863,2.406371095275972e-05,1
2,r3_hybrid_energy,5843,0.05,0.040353793650865555,0.053634095937013626,1
2,r3_hybrid_energy,1544,0.05,0.009793220087885857,0.0025709527544677258,1
2,r3_hybrid_energy,1476,0.05,0.019139256328344345,0.0017561640124768019,1
2,r3_hybrid_energy,1552,0.05,0.023503895848989487,0.002766482997685671,1
2,r3_hybrid_energy,2777,0.05,0.006426879670470953,0.0005899230600334704,1
2,r3_hybrid_energy,1240,0.05,0.04038551077246666,0.04537715017795563,1
2,r3_hybrid_energy,6482,0.05,0.005874409340322018,0.00028171390295028687,1
2,r3_hybrid_energy,8698,0.05,0.036427512764930725,0.04910758137702942,1
2,r3_hybrid_energy,6248,0.05,0.010383112356066704,0.0005619159783236682,1
2,r3_hybrid_energy,4323,0.05,0.03495064005255699,0.043682266026735306,1
2,r3_hybrid_energy,4597,0.05,0.008883385919034481,0.0008648415678180754,1
2,r3_hybrid_energy,9046,0.05,0.0058122919872403145,0.0013112524757161736,1
2,r3_hybrid_energy,5389,0.05,0.016064748167991638,0.0067977034486830235,1
2,r3_hybrid_energy,5710,0.05,0.048713114112615585,0.06321899592876434,1
2,r3_hybrid_energy,7103,0.05,0.0222950279712677,0.005998546257615089,1
2,r3_hybrid_energy,7263,0.05,0.04698731005191803,0.06582663953304291,1
2,r3_hybrid_energy,5244,0.05,0.007518409751355648,0.0012552456464618444,1
2,r3_hybrid_energy,5242,0.05,0.01578480564057827,0.0033432801719754934,1
2,r3_hybrid_energy,9775,0.05,0.010166513733565807,0.0023180004209280014,1
2,r3_hybrid_energy,249,0.05,0.004659995902329683,0.0005039767711423337,1
2,r3_hybrid_energy,1521,0.05,0.03544982150197029,0.031903043389320374,1
2,r3_hybrid_energy,5149,0.05,0.002894025295972824,2.040676918113604e-06,1
2,r3_hybrid_energy,7070,0.05,0.02778095006942749,0.027227601036429405,1
2,r3_hybrid_energy,6433,0.05,0.012866182252764702,0.0012491937959566712,1
2,r3_hybrid_energy,2689,0.05,0.03415709361433983,0.03573745861649513,1
2,r3_hybrid_energy,5968,0.05,0.014725533314049244,0.0015723255928605795,1
2,r3_hybrid_energy,7768,0.05,0.0357840396463871,0.04098302870988846,1
2,r3_hybrid_energy,6122,0.05,0.02068324387073517,0.009041847661137581,1
2,r3_hybrid_energy,4860,0.05,0.00862032175064087,0.0027042804285883904,1
2,r3_hybrid_energy,3537,0.05,0.02866494096815586,0.026692965999245644,1
2,r3_hybrid_energy,2000,0.05,0.019369449466466904,0.012283719144761562,1
2,r3_hybrid_energy,544,0.1,0.032053135335445404,0.02151886560022831,1
2,r3_hybrid_energy,4306,0.1,0.01659451797604561,0.00461479090154171,1
2,r3_hybrid_energy,6410,0.1,0.021500932052731514,0.012134178541600704,1
2,r3_hybrid_energy,6382,0.1,0.049943678081035614,0.046734146773815155,1
2,r3_hybrid_energy,8949,0.1,0.03077635169029236,0.021237505599856377,1
2,r3_hybrid_energy,9600,0.1,0.03620731830596924,0.015707509592175484,1
2,r3_hybrid_energy,486,0.1,0.019973663613200188,0.004036471247673035,1
2,r3_hybrid_energy,109,0.1,0.05089060962200165,0.0675390213727951,1
2,r3_hybrid_energy,2500,0.1,0.05410366132855415,0.05539191514253616,1
2,r3_hybrid_energy,1413,0.1,0.042182061821222305,0.04564277082681656,1
2,r3_hybrid_energy,360,0.1,0.01904383860528469,0.004608688410371542,1
2,r3_hybrid_energy,2139,0.1,0.0313558429479599,0.01847655698657036,1
2,r3_hybrid_energy,9158,0.1,0.012419612146914005,0.0017228652723133564,1
2,r3_hybrid_energy,3213,0.1,0.043007515370845795,0.04094972461462021,1
2,r3_hybrid_energy,8351,0.1,0.06285491585731506,0.06530778110027313,1
2,r3_hybrid_energy,4655,0.1,0.08400139212608337,0.10723577439785004,1
2,r3_hybrid_energy,6249,0.1,0.010786044411361217,0.0030288868583738804,1
2,r3_hybrid_energy,8929,0.1,0.022373244166374207,0.018839474767446518,1
2,r3_hybrid_energy,6036,0.1,0.016944874078035355,0.002114211907610297,1
2,r3_hybrid_energy,1671,0.1,0.040208686143159866,0.019933436065912247,1
2,r3_hybrid_energy,3885,0.1,0.02051577903330326,0.013148924335837364,1
2,r3_hybrid_energy,3768,0.1,0.054263804107904434,0.0574290007352829,1
2,r3_hybrid_energy,4069,0.1,0.02705157920718193,0.018607359379529953,1
2,r3_hybrid_energy,9482,0.1,0.07418826222419739,0.09608550369739532,1
2,r3_hybrid_energy,1037,0.1,0.022540446370840073,0.011689618229866028,1
2,r3_hybrid_energy,9099,0.1,0.05155785754323006,0.05545005947351456,1
2,r3_hybrid_energy,1129,0.1,0.024962203577160835,0.017873253673315048,1
2,r3_hybrid_energy,2066,0.1,0.05287604033946991,0.06967547535896301,1
2,r3_hybrid_energy,8225,0.1,0.03540719673037529,0.028582114726305008,1
2,r3_hybrid_energy,5603,0.1,0.026250701397657394,0.013057132251560688,1
2,r3_hybrid_energy,755,0.1,0.04626057669520378,0.03918004035949707,1
2,r3_hybrid_energy,9587,0.1,0.035887159407138824,0.027073372155427933,1
2,r3_hybrid_energy,9193,0.1,0.021297799423336983,0.008541041985154152,1
2,r3_hybrid_energy,7416,0.1,0.020383518189191818,0.004421822726726532,1
2,r3_hybrid_energy,468,0.1,0.04503269121050835,0.04106966778635979,1
2,r3_hybrid_energy,5679,0.1,0.01753724366426468,0.005061308853328228,1
2,r3_hybrid_energy,2267,0.1,0.0363859087228775,0.017152059823274612,1
2,r3_hybrid_energy,848,0.1,0.02156910113990307,0.015221897512674332,1
2,r3_hybrid_energy,6745,0.1,0.05436042696237564,0.04768860340118408,1
2,r3_hybrid_energy,589,0.1,0.05508928373456001,0.05346342548727989,1
2,r3_hybrid_energy,8926,0.1,0.011535467579960823,0.003030989086255431,1
2,r3_hybrid_energy,800,0.1,0.016758447512984276,0.006468511186540127,1
2,r3_hybrid_energy,5369,0.1,0.01743771694600582,0.005122533533722162,1
2,r3_hybrid_energy,6049,0.1,0.07737191766500473,0.09393233060836792,1
2,r3_hybrid_energy,3221,0.1,0.07152232527732849,0.10836324840784073,1
2,r3_hybrid_energy,3570,0.1,0.04987416788935661,0.053715676069259644,1
2,r3_hybrid_energy,1289,0.1,0.024419931694865227,0.00950080156326294,1
2,r3_hybrid_energy,6104,0.1,0.06052551418542862,0.05721031501889229,1
2,r3_hybrid_energy,9524,0.1,0.03440692275762558,0.0239129476249218,1
2,r3_hybrid_energy,2459,0.1,0.050390325486660004,0.04758072271943092,1
2,r3_hybrid_energy,6316,0.1,0.010411087423563004,0.0009374649962410331,1
2,r3_hybrid_energy,1698,0.1,0.030558720231056213,0.021590465679764748,1
2,r3_hybrid_energy,8423,0.1,0.08847454935312271,0.11774210631847382,1
2,r3_hybrid_energy,5081,0.1,0.026289621368050575,0.01840214617550373,1
2,r3_hybrid_energy,2384,0.1,0.01747305877506733,0.00668336870148778,1
2,r3_hybrid_energy,145,0.1,0.08186760544776917,0.12385214120149612,1
2,r3_hybrid_energy,7446,0.1,0.050492264330387115,0.0610334575176239,1
2,r3_hybrid_energy,9810,0.1,0.015045691281557083,0.0030598542653024197,1
2,r3_hybrid_energy,8778,0.1,0.016309553757309914,0.006266687531024218,1
2,r3_hybrid_energy,2497,0.1,0.014905272983014584,0.0073153311386704445,1
2,r3_hybrid_energy,9443,0.1,0.036896754056215286,0.03154807165265083,1
2,r3_hybrid_energy,2261,0.1,0.011784647591412067,0.0035219998098909855,1
2,r3_hybrid_energy,3557,0.1,0.025628764182329178,0.00682648504152894,1
2,r3_hybrid_energy,8536,0.1,0.0392594151198864,0.05224750563502312,1
2,r3_hybrid_energy,9221,0.1,0.03577602282166481,0.023038307204842567,1
2,r3_hybrid_energy,1611,0.1,0.02015015110373497,0.007397136185318232,1
2,r3_hybrid_energy,7515,0.1,0.01787230186164379,0.005257475655525923,1
2,r3_hybrid_energy,6955,0.1,0.02937072142958641,0.03139323368668556,1
2,r3_hybrid_energy,6687,0.1,0.02957976423203945,0.024172883480787277,1
2,r3_hybrid_energy,9435,0.1,0.022918619215488434,0.007791757583618164,1
2,r3_hybrid_energy,5705,0.1,0.03933103010058403,0.029294760897755623,1
2,r3_hybrid_energy,7842,0.1,0.03202598914504051,0.02049645408987999,1
2,r3_hybrid_energy,7666,0.1,0.017841309309005737,0.0036690684501081705,1
2,r3_hybrid_energy,1321,0.1,0.008975941687822342,0.0022379206493496895,1
2,r3_hybrid_energy,3281,0.1,0.024696582928299904,0.01186437252908945,1
2,r3_hybrid_energy,5843,0.1,0.0716375783085823,0.10564040392637253,1
2,r3_hybrid_energy,1544,0.1,0.023014992475509644,0.011452499777078629,1
2,r3_hybrid_energy,1476,0.1,0.05787675827741623,0.08241725713014603,1
2,r3_hybrid_energy,1552,0.1,0.02565215528011322,0.005601046606898308,1
2,r3_hybrid_energy,2777,0.1,0.011631803587079048,0.0026239247526973486,1
2,r3_hybrid_energy,1240,0.1,0.046098705381155014,0.053974103182554245,1
2,r3_hybrid_energy,6482,0.1,0.013652415946125984,0.0036492114886641502,1
2,r3_hybrid_energy,8698,0.1,0.08897773921489716,0.1268392950296402,1
2,r3_hybrid_energy,6248,0.1,0.01861022226512432,0.008566424250602722,1
2,r3_hybrid_energy,4323,0.1,0.07756825536489487,0.1027725487947464,1
2,r3_hybrid_energy,4597,0.1,0.011138859204947948,0.0027187915984541178,1
2,r3_hybrid_energy,9046,0.1,0.012045806273818016,0.0028242352418601513,1
2,r3_hybrid_energy,5389,0.1,0.04267403110861778,0.04397498071193695,1
2,r3_hybrid_energy,5710,0.1,0.08965963870286942,0.11810211092233658,1
2,r3_hybrid_energy,7103,0.1,0.041238654404878616,0.02275010012090206,1
2,r3_hybrid_energy,7263,0.1,0.021352065727114677,0.0014048111625015736,1
2,r3_hybrid_energy,5244,0.1,0.022879337891936302,0.01400640606880188,1
2,r3_hybrid_energy,5242,0.1,0.02864079363644123,0.019726285710930824,1
2,r3_hybrid_energy,9775,0.1,0.03405572846531868,0.01972920447587967,1
2,r3_hybrid_energy,249,0.1,0.017760368064045906,0.010285270400345325,1
2,r3_hybrid_energy,1521,0.1,0.04220013692975044,0.03774423152208328,1
2,r3_hybrid_energy,5149,0.1,0.01613403856754303,0.004312542267143726,1
2,r3_hybrid_energy,7070,0.1,0.05623648315668106,0.05520322546362877,1
2,r3_hybrid_energy,6433,0.1,0.012787766754627228,0.0019786141347140074,1
2,r3_hybrid_energy,2689,0.1,0.08202096819877625,0.10426533222198486,1
2,r3_hybrid_energy,5968,0.1,0.029571495950222015,0.02393976040184498,1
2,r3_hybrid_energy,7768,0.1,0.038828689604997635,0.04502531513571739,1
2,r3_hybrid_energy,6122,0.1,0.053649988025426865,0.06108779460191727,1
2,r3_hybrid_energy,4860,0.1,0.02440859191119671,0.009286298416554928,1
2,r3_hybrid_energy,3537,0.1,0.021447189152240753,0.00580997858196497,1
2,r3_hybrid_energy,2000,0.1,0.0161044392734766,0.0036862995475530624,1
2,r3_hybrid_energy,544,0.2,0.024353690445423126,0.007122679613530636,1
2,r3_hybrid_energy,4306,0.2,0.006295917555689812,0.0005257349112071097,1
2,r3_hybrid_energy,6410,0.2,0.07764781266450882,0.05445542186498642,1
2,r3_hybrid_energy,6382,0.2,0.05146193131804466,0.043561648577451706,1
2,r3_hybrid_energy,8949,0.2,0.08729462325572968,0.07739119976758957,1
2,r3_hybrid_energy,9600,0.2,0.07467711716890335,0.10393857210874557,1
2,r3_hybrid_energy,486,0.2,0.08651454746723175,0.08626031875610352,1
2,r3_hybrid_energy,109,0.2,0.1470746248960495,0.19201654195785522,1
2,r3_hybrid_energy,2500,0.2,0.11166442930698395,0.1415509134531021,1
2,r3_hybrid_energy,1413,0.2,0.15911397337913513,0.19260792434215546,1
2,r3_hybrid_energy,360,0.2,0.023040249943733215,0.005880229640752077,1
2,r3_hybrid_energy,2139,0.2,0.10339248925447464,0.12402177602052689,1
2,r3_hybrid_energy,9158,0.2,0.11622200906276703,0.14439654350280762,1
2,r3_hybrid_energy,3213,0.2,0.02419700101017952,0.021513806656003,1
2,r3_hybrid_energy,8351,0.2,0.08069050312042236,0.06658901274204254,1
2,r3_hybrid_energy,4655,0.2,0.03464102745056152,0.029012547805905342,1
2,r3_hybrid_energy,6249,0.2,0.04047001898288727,0.025864407420158386,1
2,r3_hybrid_energy,8929,0.2,0.06391303241252899,0.04940230771899223,1
2,r3_hybrid_energy,6036,0.2,0.09706807136535645,0.12604470551013947,1
2,r3_hybrid_energy,1671,0.2,0.05715837702155113,0.029820017516613007,1
2,r3_hybrid_energy,3885,0.2,0.12265228480100632,0.12715628743171692,1
2,r3_hybrid_energy,3768,0.2,0.03758223354816437,0.008332847617566586,1
2,r3_hybrid_energy,4069,0.2,0.04907895624637604,0.021125484257936478,1
2,r3_hybrid_energy,9482,0.2,0.04808628186583519,0.017295999452471733,1
2,r3_hybrid_energy,1037,0.2,0.03339396044611931,0.01262727938592434,1
2,r3_hybrid_energy,9099,0.2,0.07213144749403,0.08619969338178635,1
2,r3_hybrid_energy,1129,0.2,0.07607188075780869,0.061284150928258896,1
2,r3_hybrid_energy,2066,0.2,0.1363087296485901,0.17092445492744446,1
2,r3_hybrid_energy,8225,0.2,0.04718741774559021,0.03645801544189453,1
2,r3_hybrid_energy,5603,0.2,0.04810468479990959,0.025206344202160835,1
2,r3_hybrid_energy,755,0.2,0.021936902776360512,0.006061960943043232,1
2,r3_hybrid_energy,9587,0.2,0.05475928261876106,0.04952392727136612,1
2,r3_hybrid_energy,9193,0.2,0.0376141257584095,0.014454822987318039,1
2,r3_hybrid_energy,7416,0.2,0.04515351727604866,0.03094765916466713,1
2,r3_hybrid_energy,468,0.2,0.07428017258644104,0.07299108058214188,1
2,r3_hybrid_energy,5679,0.2,0.07723107188940048,0.06718049943447113,1
2,r3_hybrid_energy,2267,0.2,0.09318262338638306,0.11535663902759552,1
2,r3_hybrid_energy,848,0.2,0.03306309133768082,0.013424618169665337,1
2,r3_hybrid_energy,6745,0.2,0.1611318290233612,0.20272456109523773,1
2,r3_hybrid_energy,589,0.2,0.061560094356536865,0.05437381565570831,1
2,r3_hybrid_energy,8926,0.2,0.04644452780485153,0.04598487168550491,1
2,r3_hybrid_energy,800,0.2,0.02201450802385807,0.006396625190973282,1
2,r3_hybrid_energy,5369,0.2,0.0229639895260334,0.0044315168634057045,1
2,r3_hybrid_energy,6049,0.2,0.03395240753889084,0.03768330067396164,1
2,r3_hybrid_energy,3221,0.2,0.08995460718870163,0.1337026059627533,1
2,r3_hybrid_energy,3570,0.2,0.013987123034894466,0.0034984657540917397,1
2,r3_hybrid_energy,1289,0.2,0.07613513618707657,0.06175387278199196,1
2,r3_hybrid_energy,6104,0.2,0.07714400440454483,0.07231973111629486,1
2,r3_hybrid_energy,9524,0.2,0.07732783257961273,0.05694085732102394,1
2,r3_hybrid_energy,2459,0.2,0.03948760777711868,0.037389084696769714,1
2,r3_hybrid_energy,6316,0.2,0.024484675377607346,0.01429916825145483,1
2,r3_hybrid_energy,1698,0.2,0.09560403972864151,0.09407838433980942,1
2,r3_hybrid_energy,8423,0.2,0.10400662571191788,0.13585658371448517,1
2,r3_hybrid_energy,5081,0.2,0.04524396359920502,0.029044896364212036,1
2,r3_hybrid_energy,2384,0.2,0.04468879476189613,0.023704877123236656,1
2,r3_hybrid_energy,145,0.2,0.08619310706853867,0.11101482063531876,1
2,r3_hybrid_energy,7446,0.2,0.10099316388368607,0.12768647074699402,1
2,r3_hybrid_energy,9810,0.2,0.02535734698176384,0.007460149936378002,1
2,r3_hybrid_energy,8778,0.2,0.029080558568239212,0.01046198420226574,1
2,r3_hybrid_energy,2497,0.2,0.02758779376745224,0.012902085669338703,1
2,r3_hybrid_energy,9443,0.2,0.033237215131521225,0.0289219468832016,1
2,r3_hybrid_energy,2261,0.2,0.06861959397792816,0.0534985214471817,1
2,r3_hybrid_energy,3557,0.2,0.14051178097724915,0.13684865832328796,1
2,r3_hybrid_energy,8536,0.2,0.05030999332666397,0.02942371927201748,1
2,r3_hybrid_energy,9221,0.2,0.020746055990457535,0.008853327482938766,1
2,r3_hybrid_energy,1611,0.2,0.07147642225027084,0.06167463958263397,1
2,r3_hybrid_energy,7515,0.2,0.013356332667171955,0.003253369824960828,1
2,r3_hybrid_energy,6955,0.2,0.09884185343980789,0.09291344881057739,1
2,r3_hybrid_energy,6687,0.2,0.05353059619665146,0.04199740290641785,1
2,r3_hybrid_energy,9435,0.2,0.04266495257616043,0.0374310165643692,1
2,r3_hybrid_energy,5705,0.2,0.07267842441797256,0.05640963092446327,1
2,r3_hybrid_energy,7842,0.2,0.060418110340833664,0.047096703201532364,1
2,r3_hybrid_energy,7666,0.2,0.025497592985630035,0.006438892334699631,1
2,r3_hybrid_energy,1321,0.2,0.044172581285238266,0.02298535779118538,1
2,r3_hybrid_energy,3281,0.2,0.015944024547934532,0.002797258086502552,1
2,r3_hybrid_energy,5843,0.2,0.11790555715560913,0.1402130126953125,1
2,r3_hybrid_energy,1544,0.2,0.012277971021831036,0.002340512117370963,1
2,r3_hybrid_energy,1476,0.2,0.03783687576651573,0.013151238672435284,1
2,r3_hybrid_energy,1552,0.2,0.15970778465270996,0.20911996066570282,0
2,r3_hybrid_energy,2777,0.2,0.015622434206306934,0.00300396210514009,1
2,r3_hybrid_energy,1240,0.2,0.03968166932463646,0.044244974851608276,1
2,r3_hybrid_energy,6482,0.2,0.043604373931884766,0.032322585582733154,1
2,r3_hybrid_energy,8698,0.2,0.03133847564458847,0.009318627417087555,1
2,r3_hybrid_energy,6248,0.2,0.02673952840268612,0.013285408727824688,1
2,r3_hybrid_energy,4323,0.2,0.12802748382091522,0.18245679140090942,1
2,r3_hybrid_energy,4597,0.2,0.025074083358049393,0.007009841967374086,1
2,r3_hybrid_energy,9046,0.2,0.03272892162203789,0.012508953921496868,1
2,r3_hybrid_energy,5389,0.2,0.10822835564613342,0.13262784481048584,1
2,r3_hybrid_energy,5710,0.2,0.14981485903263092,0.19512435793876648,1
2,r3_hybrid_energy,7103,0.2,0.060994215309619904,0.055586475878953934,1
2,r3_hybrid_energy,7263,0.2,0.10724910348653793,0.15024541318416595,1
2,r3_hybrid_energy,5244,0.2,0.06257796287536621,0.04498665779829025,1
2,r3_hybrid_energy,5242,0.2,0.02238296903669834,0.004243993200361729,1
2,r3_hybrid_energy,9775,0.2,0.11409536749124527,0.14044071733951569,1
2,r3_hybrid_energy,249,0.2,0.03232123702764511,0.013225206173956394,1
2,r3_hybrid_energy,1521,0.2,0.06766193360090256,0.02785743959248066,1
2,r3_hybrid_energy,5149,0.2,0.02652585133910179,0.008520592004060745,1
2,r3_hybrid_energy,7070,0.2,0.050080519169569016,0.056363727897405624,1
2,r3_hybrid_energy,6433,0.2,0.04130597040057182,0.03476320952177048,1
2,r3_hybrid_energy,2689,0.2,0.08844070881605148,0.0960230901837349,1
2,r3_hybrid_energy,5968,0.2,0.058472294360399246,0.03642603009939194,1
2,r3_hybrid_energy,7768,0.2,0.03608710691332817,0.01087946631014347,1
2,r3_hybrid_energy,6122,0.2,0.03880946338176727,0.03565555810928345,1
2,r3_hybrid_energy,4860,0.2,0.051202479749917984,0.02307984046638012,1
2,r3_hybrid_energy,3537,0.2,0.05612804368138313,0.057198990136384964,1
2,r3_hybrid_energy,2000,0.2,0.012664931826293468,0.0029668468050658703,1
