model_seed,method,source_index,scale,nominal_change,functional_change,prediction_preserved
0,r0_mlp,8778,0.02,0.0010242677526548505,1.1335065330797534e-08,1
0,r0_mlp,2497,0.02,0.0017715191934257746,1.6696690252615554e-08,1
0,r0_mlp,9443,0.02,0.0007765746559016407,1.1757446571891705e-08,1
0,r0_mlp,2261,0.02,0.001425642054527998,1.527448745264337e-08,1
0,r0_mlp,3557,0.02,0.001828539534471929,1.8990718331224343e-08,1
0,r0_mlp,8536,0.02,0.0015192657010629773,1.2221811118706682e-08,1
0,r0_mlp,9221,0.02,0.0007292924565263093,1.1959982337828023e-08,1
0,r0_mlp,1611,0.02,0.0012881121365353465,1.1348630479801614e-08,1
0,r0_mlp,7515,0.02,0.0019181669922545552,1.2786476766279975e-08,1
0,r0_mlp,6955,0.02,0.0011915650684386492,1.4007867754628478e-08,1
0,r0_mlp,6687,0.02,0.0009083894547075033,1.1228024732190534e-08,1
0,r0_mlp,9435,0.02,0.000638105848338455,1.2900126300507964e-08,1
0,r0_mlp,5705,0.02,0.0009962056064978242,1.1129575483437293e-08,1
0,r0_mlp,7842,0.02,0.0009518024744465947,1.1897516749570514e-08,1
0,r0_mlp,7666,0.02,0.0005146294715814292,1.2090765721950447e-08,1
0,r0_mlp,1321,0.02,0.000541271991096437,1.2032449703269776e-08,1
0,r0_mlp,3281,0.02,0.0010280967690050602,1.1459338367103555e-08,1
0,r0_mlp,5843,0.02,0.0015382067067548633,1.5633412786542067e-08,1
0,r0_mlp,1544,0.02,0.001583156525157392,1.5794991981010753e-08,1
0,r0_mlp,1476,0.02,0.001620617462322116,1.392232551467032e-08,1
0,r0_mlp,1552,0.02,0.0010863683419302106,1.1155458778944194e-08,1
0,r0_mlp,2777,0.02,0.0005382503150030971,1.1146979339571317e-08,1
0,r0_mlp,1240,0.02,0.0008756894385442138,1.324995935192419e-08,1
0,r0_mlp,6482,0.02,0.0003314001369290054,1.1261211518842629e-08,1
0,r0_mlp,8698,0.02,0.0006852570804767311,1.1534665667056743e-08,1
0,r0_mlp,6248,0.02,0.0008540767012163997,1.1860278981146166e-08,1
0,r0_mlp,4323,0.02,0.0012868581106886268,1.2455057429860972e-08,1
0,r0_mlp,4597,0.02,0.0005465981084853411,1.1320411275050901e-08,1
0,r0_mlp,9046,0.02,0.0014996484387665987,1.2041724062328285e-08,1
0,r0_mlp,5389,0.02,0.0009489500662311912,1.201665256189699e-08,1
0,r0_mlp,5710,0.02,0.0015645677922293544,1.2352094458378815e-08,1
0,r0_mlp,7103,0.02,0.0012092863908037543,1.4696862393748233e-08,1
0,r0_mlp,7263,0.02,0.000573313154745847,1.1234468466625458e-08,1
0,r0_mlp,5244,0.02,0.0007490970892831683,1.1924904619320387e-08,1
0,r0_mlp,5242,0.02,0.0004438429023139179,1.1894259799305473e-08,1
0,r0_mlp,9775,0.02,0.0019052973948419094,1.7696157428304105e-08,1
0,r0_mlp,249,0.02,0.001448368770070374,1.6070794472966554e-08,1
0,r0_mlp,1521,0.02,0.0023842148948460817,2.102301621675906e-08,1
0,r0_mlp,5149,0.02,0.0017507014563307166,1.6557089921320767e-08,1
0,r0_mlp,7070,0.02,0.0009225509711541235,1.3093941042541246e-08,1
0,r0_mlp,6433,0.02,0.0018864510348066688,1.5767984251624512e-08,1
0,r0_mlp,2689,0.02,0.000542513735126704,1.1494374341225466e-08,1
0,r0_mlp,5968,0.02,0.0011249128729104996,1.1146753742252713e-08,1
0,r0_mlp,7768,0.02,0.0013158806832507253,1.6034716665558335e-08,1
0,r0_mlp,6122,0.02,0.0014795656315982342,1.512677805237672e-08,1
0,r0_mlp,4860,0.02,0.0006068082293495536,1.1035674596371337e-08,1
0,r0_mlp,3537,0.02,0.0010705424938350916,1.192154552853708e-08,1
0,r0_mlp,2000,0.02,0.0011986673343926668,1.5464969749245938e-08,1
0,r0_mlp,544,0.05,0.002510997699573636,3.502837131463821e-08,1
0,r0_mlp,4306,0.05,0.0044451565481722355,4.059293701175193e-08,1
0,r0_mlp,6410,0.05,0.002305616857483983,2.8460222623039044e-08,1
0,r0_mlp,6382,0.05,0.00347391190007329,3.869694964464543e-08,1
0,r0_mlp,8949,0.05,0.002672223374247551,1.8316503869186818e-08,1
0,r0_mlp,9600,0.05,0.003283478319644928,3.254619684867066e-08,1
0,r0_mlp,486,0.05,0.002144996542483568,2.0124730326642748e-08,1
0,r0_mlp,109,0.05,0.0030262696091085672,2.5533491765372673e-08,1
0,r0_mlp,2500,0.05,0.001929103396832943,1.2826427919776506e-08,1
0,r0_mlp,1413,0.05,0.0023195326793938875,1.4746915688590434e-08,1
0,r0_mlp,360,0.05,0.00172594899777323,1.5745850845405585e-08,1
0,r0_mlp,2139,0.05,0.001420466578565538,1.1462032212250506e-08,1
0,r0_mlp,9158,0.05,0.0015867241891101003,1.400267635176533e-08,1
0,r0_mlp,3213,0.05,0.002463169628754258,1.858321141412489e-08,1
0,r0_mlp,8351,0.05,0.0025300022680312395,2.1214360046428737e-08,1
0,r0_mlp,4655,0.05,0.003380406415089965,4.146850329789231e-08,1
0,r0_mlp,6249,0.05,0.0045858160592615604,3.065619935682662e-08,1
0,r0_mlp,8929,0.05,0.0026431032456457615,1.6532093027876726e-08,1
0,r0_mlp,6036,0.05,0.0037075134459882975,2.0727036087464512e-08,1
0,r0_mlp,1671,0.05,0.004296481143683195,4.236547823666115e-08,1
0,r0_mlp,3885,0.05,0.0021482014562934637,2.2448540804020922e-08,1
0,r0_mlp,3768,0.05,0.0025119800120592117,1.9145261376252165e-08,1
0,r0_mlp,4069,0.05,0.004778577014803886,2.6886931792091673e-08,1
0,r0_mlp,9482,0.05,0.0028850403614342213,2.6719428447563587e-08,1
0,r0_mlp,1037,0.05,0.002749584848061204,2.6771537875447393e-08,1
0,r0_mlp,9099,0.05,0.0048063043504953384,8.59376996231731e-08,1
0,r0_mlp,1129,0.05,0.003756339196115732,2.1384753523534528e-08,1
0,r0_mlp,2066,0.05,0.004571936558932066,6.751423597961548e-08,1
0,r0_mlp,8225,0.05,0.004035410936921835,4.5264730630378835e-08,1
0,r0_mlp,5603,0.05,0.003630679100751877,4.051744184607742e-08,1
0,r0_mlp,755,0.05,0.004386375192552805,2.29413359420505e-08,1
0,r0_mlp,9587,0.05,0.0029156641103327274,3.4482777522271135e-08,1
0,r0_mlp,9193,0.05,0.0031106655951589346,3.843740969955434e-08,1
0,r0_mlp,7416,0.05,0.004562071990221739,6.247681483273482e-08,1
0,r0_mlp,468,0.05,0.002477440284565091,2.484238592614929e-08,1
0,r0_mlp,5679,0.05,0.0014429183211177588,1.282449257899998e-08,1
0,r0_mlp,2267,0.05,0.001942350179888308,1.3846607416212464e-08,1
0,r0_mlp,848,0.05,0.000860402884427458,1.3599131598596159e-08,1
0,r0_mlp,6745,0.05,0.0033648551907390356,2.4167794876461812e-08,1
0,r0_mlp,589,0.05,0.0015252834418788552,1.989157283333043e-08,1
0,r0_mlp,8926,0.05,0.0028437029104679823,1.5230453342951478e-08,1
0,r0_mlp,800,0.05,0.0014329293044283986,1.6817320869222385e-08,1
0,r0_mlp,5369,0.05,0.005195356905460358,4.384711616012282e-08,1
0,r0_mlp,6049,0.05,0.002210334874689579,1.6287152959648665e-08,1
0,r0_mlp,3221,0.05,0.004768486134707928,6.342003899817428e-08,1
0,r0_mlp,3570,0.05,0.001993160229176283,1.4740773934818208e-08,1
0,r0_mlp,1289,0.05,0.003689020872116089,2.0454445248674347e-08,1
0,r0_mlp,6104,0.05,0.0014399788342416286,2.0454058002883357e-08,1
0,r0_mlp,9524,0.05,0.0036395054776221514,2.4986338331700608e-08,1
0,r0_mlp,2459,0.05,0.0014519650721922517,1.2897099388453626e-08,1
0,r0_mlp,6316,0.05,0.004444231279194355,5.8419850290647446e-08,1
0,r0_mlp,1698,0.05,0.004714744631201029,7.008306823763633e-08,1
0,r0_mlp,8423,0.05,0.001963607035577297,1.4836555095598669e-08,1
0,r0_mlp,5081,0.05,0.0024846734013408422,1.4792913560768284e-08,1
0,r0_mlp,2384,0.05,0.003571250941604376,3.116169366990107e-08,1
0,r0_mlp,145,0.05,0.0027322382666170597,2.9180901250924762e-08,1
0,r0_mlp,7446,0.05,0.0007361219031736255,1.1840323388412344e-08,1
0,r0_mlp,9810,0.05,0.0027779454831033945,1.6111894041159758e-08,1
0,r0_mlp,8778,0.05,0.001675046980381012,1.7338006585987387e-08,1
0,r0_mlp,2497,0.05,0.0009227667469531298,1.2220891854042293e-08,1
0,r0_mlp,9443,0.05,0.00447126617655158,6.785337092196642e-08,1
0,r0_mlp,2261,0.05,0.003147855633869767,1.5643626838368618e-08,1
0,r0_mlp,3557,0.05,0.0043300422839820385,5.450838358456167e-08,1
0,r0_mlp,8536,0.05,0.0010537945199757814,1.587629938626378e-08,1
0,r0_mlp,9221,0.05,0.003990129567682743,2.6456005386421566e-08,1
0,r0_mlp,1611,0.05,0.0007925626705400646,1.2344949951170747e-08,1
0,r0_mlp,7515,0.05,0.0018763757543638349,1.906888691394215e-08,1
0,r0_mlp,6955,0.05,0.003027605824172497,1.7108082062122776e-08,1
0,r0_mlp,6687,0.05,0.003112160600721836,3.2164557239866554e-08,1
0,r0_mlp,9435,0.05,0.002780223498120904,1.4171721574030016e-08,1
0,r0_mlp,5705,0.05,0.0029601342976093292,2.5203632958437083e-08,1
0,r0_mlp,7842,0.05,0.0015730374725535512,1.2766566470645557e-08,1
0,r0_mlp,7666,0.05,0.0030635178554803133,1.6931979374135153e-08,1
0,r0_mlp,1321,0.05,0.0022163866087794304,2.121278619426903e-08,1
0,r0_mlp,3281,0.05,0.002112739719450474,2.1232072100474397e-08,1
0,r0_mlp,5843,0.05,0.0005564246093854308,1.1357032647651977e-08,1
0,r0_mlp,1544,0.05,0.0012976897414773703,1.215052858327681e-08,1
0,r0_mlp,1476,0.05,0.0037684354465454817,4.0044174198783367e-08,1
0,r0_mlp,1552,0.05,0.0011355725582689047,1.2449646646928159e-08,1
0,r0_mlp,2777,0.05,0.0024633256252855062,2.148272315594113e-08,1
0,r0_mlp,1240,0.05,0.0033714694436639547,2.6261188779130862e-08,1
0,r0_mlp,6482,0.05,0.003968482371419668,3.932006364948393e-08,1
0,r0_mlp,8698,0.05,0.0034035879652947187,2.4966702483197878e-08,1
0,r0_mlp,6248,0.05,0.0020562084391713142,1.712782093932219e-08,1
0,r0_mlp,4323,0.05,0.0017843454843387008,1.2375808822184808e-08,1
0,r0_mlp,4597,0.05,0.003650663886219263,2.1290892604497458e-08,1
0,r0_mlp,9046,0.05,0.002084511797875166,1.2366633939109306e-08,1
0,r0_mlp,5389,0.05,0.002566708717495203,1.758533763052128e-08,1
0,r0_mlp,5710,0.05,0.005181140266358852,7.372429422503046e-08,1
0,r0_mlp,7103,0.05,0.003933220636099577,4.433436728845663e-08,1
0,r0_mlp,7263,0.05,0.001628808444365859,1.2258773551820923e-08,1
0,r0_mlp,5244,0.05,0.0022966067772358656,1.4269270209865681e-08,1
0,r0_mlp,5242,0.05,0.003923738840967417,2.7311600092616573e-08,1
0,r0_mlp,9775,0.05,0.004614097066223621,5.239028411097024e-08,1
0,r0_mlp,249,0.05,0.0034014498814940453,2.697603562751283e-08,1
0,r0_mlp,1521,0.05,0.0038066876586526632,2.840971013995386e-08,1
0,r0_mlp,5149,0.05,0.0022870737593621016,1.5170371625572443e-08,1
0,r0_mlp,7070,0.05,0.0013249310432001948,1.2468639454255026e-08,1
0,r0_mlp,6433,0.05,0.0012453481322154403,1.4059501118879325e-08,1
0,r0_mlp,2689,0.05,0.0035244927275925875,3.262960035499418e-08,1
0,r0_mlp,5968,0.05,0.002708782907575369,2.081465133585425e-08,1
0,r0_mlp,7768,0.05,0.0039901938289403915,6.04935692649633e-08,1
0,r0_mlp,6122,0.05,0.0029933496844023466,3.449949659284357e-08,1
0,r0_mlp,4860,0.05,0.002805563621222973,1.9517706562055537e-08,1
0,r0_mlp,3537,0.05,0.0022372864186763763,1.4351561716807737e-08,1
0,r0_mlp,2000,0.05,0.0033268220722675323,3.541547854979399e-08,1
0,r0_mlp,544,0.1,0.003360532224178314,6.104229299808139e-08,1
0,r0_mlp,4306,0.1,0.004393065348267555,5.2722388232950834e-08,1
0,r0_mlp,6410,0.1,0.0064788213931024075,2.6824776000466954e-07,1
0,r0_mlp,6382,0.1,0.004783614072948694,7.87466021279215e-08,1
0,r0_mlp,8949,0.1,0.005046730395406485,3.796376546461033e-08,1
0,r0_mlp,9600,0.1,0.008334471844136715,7.711011562605563e-07,1
0,r0_mlp,486,0.1,0.004033115692436695,7.7872563508663e-08,1
0,r0_mlp,109,0.1,0.0025462957564741373,1.6571961580780226e-08,1
0,r0_mlp,2500,0.1,0.008974282070994377,3.042548541998258e-07,1
0,r0_mlp,1413,0.1,0.007322345860302448,5.835707383994304e-07,1
0,r0_mlp,360,0.1,0.005036096554249525,1.5693831301177852e-07,1
0,r0_mlp,2139,0.1,0.008398088626563549,2.511341108402121e-07,1
0,r0_mlp,9158,0.1,0.009051698260009289,9.674072316556703e-07,1
0,r0_mlp,3213,0.1,0.003600278403609991,1.57591379945643e-08,1
0,r0_mlp,8351,0.1,0.006928713992238045,1.1221995777077609e-07,1
0,r0_mlp,4655,0.1,0.009207001887261868,5.796644018118968e-07,1
0,r0_mlp,6249,0.1,0.0034472241532057524,1.4752854049504549e-08,1
0,r0_mlp,8929,0.1,0.008675233460962772,4.977939056516334e-07,1
0,r0_mlp,6036,0.1,0.005977223161607981,3.201576248557103e-07,1
0,r0_mlp,1671,0.1,0.0032166014425456524,2.2090024032195288e-08,1
0,r0_mlp,3885,0.1,0.006645285990089178,7.056211615008579e-08,1
0,r0_mlp,3768,0.1,0.004879689775407314,7.983862104765649e-08,1
0,r0_mlp,4069,0.1,0.00637718103826046,2.3464112075544108e-07,1
0,r0_mlp,9482,0.1,0.0068853432312607765,1.3319413483259268e-07,1
0,r0_mlp,1037,0.1,0.009398597292602062,1.961845299547349e-07,1
0,r0_mlp,9099,0.1,0.006216549780219793,1.6626748333692376e-07,1
0,r0_mlp,1129,0.1,0.002991047687828541,2.2040309133330993e-08,1
0,r0_mlp,2066,0.1,0.006501680240035057,3.83955296001659e-07,1
0,r0_mlp,8225,0.1,0.004444882273674011,1.2621143241631216e-07,1
0,r0_mlp,5603,0.1,0.004402692895382643,1.139679497441648e-07,1
0,r0_mlp,755,0.1,0.002756744623184204,1.6944232683613336e-08,1
0,r0_mlp,9587,0.1,0.008022372610867023,9.764521990973662e-08,1
0,r0_mlp,9193,0.1,0.0055091409012675285,3.905373446855265e-08,1
0,r0_mlp,7416,0.1,0.004082276485860348,6.035878641341696e-08,1
0,r0_mlp,468,0.1,0.007322405930608511,2.640535683440248e-07,1
0,r0_mlp,5679,0.1,0.004549144767224789,6.245915784575118e-08,1
0,r0_mlp,2267,0.1,0.005699791945517063,1.871988359880561e-07,1
0,r0_mlp,848,0.1,0.00703615415841341,5.0799595641137785e-08,1
0,r0_mlp,6745,0.1,0.00382448872551322,4.6801208242186476e-08,1
0,r0_mlp,589,0.1,0.002593737794086337,2.213296035336043e-08,1
0,r0_mlp,8926,0.1,0.0047962358221411705,5.219795795596838e-08,1
0,r0_mlp,800,0.1,0.00867845956236124,5.933053444096004e-07,1
0,r0_mlp,5369,0.1,0.010381579399108887,4.511312283739244e-07,1
0,r0_mlp,6049,0.1,0.005629515741020441,2.0245992971013038e-07,1
0,r0_mlp,3221,0.1,0.0030544372275471687,1.760858658883535e-08,1
0,r0_mlp,3570,0.1,0.009255534037947655,5.477650688590074e-07,1
0,r0_mlp,1289,0.1,0.006152130197733641,7.980556659958893e-08,1
0,r0_mlp,6104,0.1,0.008439086377620697,2.905032943090191e-07,1
0,r0_mlp,9524,0.1,0.00943345483392477,5.506037723534973e-07,1
0,r0_mlp,2459,0.1,0.008716330863535404,1.127291113789397e-07,1
0,r0_mlp,6316,0.1,0.00189884880091995,1.3653192354468047e-08,1
0,r0_mlp,1698,0.1,0.0073003084398806095,4.2616011342033744e-07,1
0,r0_mlp,8423,0.1,0.0035008760169148445,1.6571302552392808e-08,1
0,r0_mlp,5081,0.1,0.0024743112735450268,1.7068463975533632e-08,1
0,r0_mlp,2384,0.1,0.004945171996951103,4.578834023050149e-08,1
0,r0_mlp,145,0.1,0.009721609763801098,5.525513415705063e-07,1
0,r0_mlp,7446,0.1,0.003124343929812312,1.5155611876593866e-08,1
0,r0_mlp,9810,0.1,0.008365241810679436,3.122379723663471e-07,1
0,r0_mlp,8778,0.1,0.008524483069777489,3.5384820762374147e-07,1
0,r0_mlp,2497,0.1,0.008077890612185001,8.646549787272306e-08,1
0,r0_mlp,9443,0.1,0.006319103296846151,7.205321850278779e-08,1
0,r0_mlp,2261,0.1,0.00719157699495554,1.5661180441384204e-07,1
0,r0_mlp,3557,0.1,0.0060100737027823925,3.033040627542505e-07,1
0,r0_mlp,8536,0.1,0.00573757104575634,3.7063514923829644e-08,1
0,r0_mlp,9221,0.1,0.003989590331912041,5.602609576271789e-08,1
0,r0_mlp,1611,0.1,0.006954653654247522,7.863271633823388e-08,1
0,r0_mlp,7515,0.1,0.00766922440379858,2.6256518026457343e-07,1
0,r0_mlp,6955,0.1,0.003565768711268902,2.360206075024962e-08,1
0,r0_mlp,6687,0.1,0.005689121782779694,8.420384034479866e-08,1
0,r0_mlp,9435,0.1,0.004290749318897724,7.506099564125179e-08,1
0,r0_mlp,5705,0.1,0.007790008094161749,2.3815712779651221e-07,1
0,r0_mlp,7842,0.1,0.00427995016798377,7.464254281330795e-08,1
0,r0_mlp,7666,0.1,0.002127955900505185,2.1912359926545832e-08,1
0,r0_mlp,1321,0.1,0.008434278890490532,5.852731419508928e-07,1
0,r0_mlp,3281,0.1,0.0034112040884792805,3.7291155052798786e-08,1
0,r0_mlp,5843,0.1,0.00816142838448286,2.9236957743705716e-07,1
0,r0_mlp,1544,0.1,0.000755774846766144,1.1386943832292218e-08,1
0,r0_mlp,1476,0.1,0.00771090155467391,1.69645417713582e-07,1
0,r0_mlp,1552,0.1,0.005475328303873539,9.91505046954444e-08,1
0,r0_mlp,2777,0.1,0.005139682907611132,6.367157112663335e-08,1
0,r0_mlp,1240,0.1,0.0037791759241372347,3.162747219676021e-08,1
0,r0_mlp,6482,0.1,0.0016297920374199748,1.4458392705307688e-08,1
0,r0_mlp,8698,0.1,0.00578595045953989,5.513701140102967e-08,1
0,r0_mlp,6248,0.1,0.0023390729911625385,2.0238493547708458e-08,1
0,r0_mlp,4323,0.1,0.005011787638068199,2.700902612673417e-08,1
0,r0_mlp,4597,0.1,0.004603874403983355,2.971874657475837e-08,1
0,r0_mlp,9046,0.1,0.0066446601413190365,1.639206033132723e-07,1
0,r0_mlp,5389,0.1,0.0036674474831670523,2.988771896639264e-08,1
0,r0_mlp,5710,0.1,0.007520237471908331,4.4937348775420105e-07,1
0,r0_mlp,7103,0.1,0.006079663056880236,1.5352742366303573e-07,1
0,r0_mlp,7263,0.1,0.0077023315243422985,2.4109263563332206e-07,1
0,r0_mlp,5244,0.1,0.009958002716302872,7.036569513729773e-07,1
0,r0_mlp,5242,0.1,0.004513788502663374,3.839290840801368e-08,1
0,r0_mlp,9775,0.1,0.007276803720742464,1.1645843756014074e-07,1
0,r0_mlp,249,0.1,0.005493347067385912,8.770909687427775e-08,1
0,r0_mlp,1521,0.1,0.003565325401723385,2.2204737604170077e-08,1
0,r0_mlp,5149,0.1,0.005110937170684338,8.804435935871879e-08,1
0,r0_mlp,7070,0.1,0.004161273129284382,2.7452546902395625e-08,1
0,r0_mlp,6433,0.1,0.0034702648408710957,5.130925728735747e-08,1
0,r0_mlp,2689,0.1,0.0060407668352127075,3.174272649175691e-07,1
0,r0_mlp,5968,0.1,0.004552147351205349,6.506471805778347e-08,1
0,r0_mlp,7768,0.1,0.008310774341225624,6.757514938726672e-07,1
0,r0_mlp,6122,0.1,0.005904098507016897,1.5493607463668013e-07,1
0,r0_mlp,4860,0.1,0.004313311073929071,5.881535614093991e-08,1
0,r0_mlp,3537,0.1,0.00627544242888689,7.651753719528642e-08,1
0,r0_mlp,2000,0.1,0.006036462262272835,1.2450843200895179e-07,1
0,r0_mlp,544,0.2,0.00870500411838293,1.8850043659313087e-07,1
0,r0_mlp,4306,0.2,0.013737582601606846,1.6433897371825879e-06,1
0,r0_mlp,6410,0.2,0.0165303573012352,5.729970780521398e-06,1
0,r0_mlp,6382,0.2,0.006327064707875252,6.783761108408726e-08,1
0,r0_mlp,8949,0.2,0.015780029818415642,1.351428363705054e-05,1
0,r0_mlp,9600,0.2,0.010463126935064793,1.8818246871887823e-06,1
0,r0_mlp,486,0.2,0.009250571951270103,2.1420091798063368e-05,1
0,r0_mlp,109,0.2,0.012823841534554958,9.380314622831065e-06,1
0,r0_mlp,2500,0.2,0.017375025898218155,6.99075781085412e-06,1
0,r0_mlp,1413,0.2,0.008575031533837318,1.5156320841924753e-05,1
0,r0_mlp,360,0.2,0.00870851706713438,1.6198170271763956e-07,1
0,r0_mlp,2139,0.2,0.00869603082537651,1.3886349847780366e-07,1
0,r0_mlp,9158,0.2,0.011443856172263622,5.979801699140808e-06,1
0,r0_mlp,3213,0.2,0.013374279253184795,4.607280970958527e-06,1
0,r0_mlp,8351,0.2,0.007534212898463011,1.9614874702256202e-07,1
0,r0_mlp,4655,0.2,0.01778934895992279,0.00014857359929010272,1
0,r0_mlp,6249,0.2,0.009078608825802803,8.045752792895655e-07,1
0,r0_mlp,8929,0.2,0.01478445716202259,4.8862922994885594e-05,1
0,r0_mlp,6036,0.2,0.015499187633395195,0.00010161993850488216,1
0,r0_mlp,1671,0.2,0.01508750393986702,9.130030775850173e-06,1
0,r0_mlp,3885,0.2,0.012436868622899055,2.4579023829574e-06,1
0,r0_mlp,3768,0.2,0.006684924941509962,2.640229865846777e-07,1
0,r0_mlp,4069,0.2,0.020898612216114998,0.0008633991237729788,1
0,r0_mlp,9482,0.2,0.013080131262540817,2.4171482436941005e-05,1
0,r0_mlp,1037,0.2,0.016985762864351273,8.289815741591156e-05,1
0,r0_mlp,9099,0.2,0.012294135987758636,7.80075481543463e-07,1
0,r0_mlp,1129,0.2,0.007656572386622429,6.582598643944948e-08,1
0,r0_mlp,2066,0.2,0.0074288067407906055,6.078361280970057e-08,1
0,r0_mlp,8225,0.2,0.01242165919393301,4.092422045687272e-07,1
0,r0_mlp,5603,0.2,0.014775601215660572,9.699051588540897e-06,1
0,r0_mlp,755,0.2,0.01357321534305811,5.161708941159304e-06,1
0,r0_mlp,9587,0.2,0.00965067371726036,2.5376422740919224e-07,1
0,r0_mlp,9193,0.2,0.010032991878688335,2.6882909764935903e-07,1
0,r0_mlp,7416,0.2,0.016058342531323433,2.0369610865600407e-05,1
0,r0_mlp,468,0.2,0.012879980728030205,6.696909622405656e-06,1
0,r0_mlp,5679,0.2,0.016036096960306168,5.110534038976766e-05,1
0,r0_mlp,2267,0.2,0.01539563573896885,1.2804485777451191e-05,1
0,r0_mlp,848,0.2,0.002506225137040019,2.568055812446346e-08,1
0,r0_mlp,6745,0.2,0.006657325197011232,3.361005695978747e-08,1
0,r0_mlp,589,0.2,0.006221958436071873,7.100939001247752e-07,1
