model_seed,method,source_index,scale,nominal_tangent_change,nominal_orthogonal_change,functional_tangent_change,functional_orthogonal_change,tangent_jacobian_sensitivity,orthogonal_jacobian_sensitivity,prediction_preserved,true_class_log_prob_change
1,r3_hybrid_energy,8452,0.0,0.0,0.0,4.7582484619113075e-09,4.7582484619113075e-09,0.5935361981391907,0.761531412601471,1,0.0
1,r3_hybrid_energy,5933,0.0,0.0,0.0,1.0033957664745685e-08,1.0033957664745685e-08,0.8323631286621094,0.6415277123451233,1,0.0
1,r3_hybrid_energy,7575,0.0,0.0,0.0,7.08579506181195e-09,7.08579506181195e-09,0.04052828624844551,0.2677091956138611,1,0.0
1,r3_hybrid_energy,459,0.0,0.0,0.0,8.516468419372814e-09,8.516468419372814e-09,0.1779412031173706,0.20727722346782684,1,0.0
1,r3_hybrid_energy,3316,0.25,0.07855071127414703,0.08488206565380096,0.06118588522076607,0.07288870960474014,0.6154236793518066,0.44733864068984985,1,0.02190685272216797
1,r3_hybrid_energy,354,0.25,0.023045288398861885,0.05337691679596901,0.013870151713490486,0.02946942113339901,0.18841709196567535,0.2907102406024933,1,-0.0006070435047149658
1,r3_hybrid_energy,1021,0.25,0.07104715704917908,0.13449181616306305,0.07521069049835205,0.15916426479816437,0.33550217747688293,0.7705581784248352,1,-0.005582988262176514
1,r3_hybrid_energy,9593,0.25,0.06686310470104218,0.1145985946059227,0.08322261273860931,0.14463789761066437,0.4275974631309509,0.6861698031425476,1,-0.003955185413360596
1,r3_hybrid_energy,8963,0.25,0.09408707916736603,0.11710502952337265,0.12427544593811035,0.15158401429653168,0.578086793422699,0.7055165767669678,1,0.010941103100776672
1,r3_hybrid_energy,2629,0.25,0.1442183405160904,0.10732562094926834,0.18751880526542664,0.12711217999458313,0.7779435515403748,0.6443166136741638,1,0.05697214603424072
1,r3_hybrid_energy,1781,0.25,0.04285341873764992,0.04639244079589844,0.016561632975935936,0.018585558980703354,0.19110889732837677,0.2353164702653885,1,0.0055367350578308105
1,r3_hybrid_energy,3977,0.25,0.1414497196674347,0.11173660308122635,0.1875065714120865,0.1448345184326172,0.8383060097694397,0.6655752658843994,1,-0.11677956581115723
1,r3_hybrid_energy,2622,0.25,0.07340570539236069,0.1420270949602127,0.07923346757888794,0.1765836626291275,0.35566043853759766,0.8279516696929932,1,0.0016157925128936768
1,r3_hybrid_energy,6753,0.25,0.034895166754722595,0.05103743448853493,0.021921690553426743,0.038919370621442795,0.26691678166389465,0.26630598306655884,1,-0.006349772214889526
1,r3_hybrid_energy,7358,0.25,0.022778159007430077,0.030747516080737114,0.005435110069811344,0.016205595806241035,0.11690140515565872,0.14816999435424805,1,0.0007884800434112549
1,r3_hybrid_energy,1653,0.25,0.12012185901403427,0.09033893793821335,0.13254934549331665,0.08502811193466187,0.5943549871444702,0.5348456501960754,1,0.009168386459350586
1,r3_hybrid_energy,7365,0.25,0.12881264090538025,0.09480976313352585,0.13784019649028778,0.07938580960035324,0.6176438927650452,0.5442359447479248,1,-0.0642317533493042
1,r3_hybrid_energy,1171,0.25,0.06887064129114151,0.13155891001224518,0.07218037545681,0.1521514356136322,0.32297876477241516,0.7484735250473022,1,0.00096893310546875
1,r3_hybrid_energy,5714,0.25,0.09693942964076996,0.09573452174663544,0.0860479474067688,0.07349894940853119,0.4911537170410156,0.5507067441940308,1,-0.021892905235290527
1,r3_hybrid_energy,539,0.25,0.01130275335162878,0.05241047963500023,0.00012098386650905013,0.04040364548563957,0.11751917004585266,0.28841620683670044,1,-0.008109748363494873
1,r3_hybrid_energy,9134,0.25,0.0920199453830719,0.0920562669634819,0.09791930019855499,0.10598796606063843,0.6334511637687683,0.5139766335487366,1,-0.022762760519981384
1,r3_hybrid_energy,4757,0.25,0.07626087963581085,0.08006971329450607,0.07237164676189423,0.08616074919700623,0.5399135947227478,0.4408123791217804,1,-0.014597214758396149
1,r3_hybrid_energy,4952,0.25,0.07873187214136124,0.0713965892791748,0.07561985403299332,0.07767240703105927,0.5500038862228394,0.38194864988327026,1,-0.013340085744857788
1,r3_hybrid_energy,6384,0.25,0.03407638520002365,0.061450470238924026,0.030824044719338417,0.05893826112151146,0.24237264692783356,0.33297982811927795,1,0.008908212184906006
1,r3_hybrid_energy,8511,0.25,0.029741434380412102,0.03528076782822609,0.007850684225559235,0.010436191223561764,0.15323753654956818,0.17865943908691406,1,-0.0011173486709594727
1,r3_hybrid_energy,3837,0.25,0.07375248521566391,0.06645999103784561,0.048103779554367065,0.04171718657016754,0.3967892527580261,0.3602977693080902,1,0.003038667142391205
1,r3_hybrid_energy,401,0.25,0.09871956706047058,0.0827559307217598,0.08216717839241028,0.06105703487992287,0.4560619592666626,0.45869189500808716,1,-0.008034586906433105
1,r3_hybrid_energy,558,0.25,0.21802383661270142,0.1738550066947937,0.2950137257575989,0.21979489922523499,1.283170223236084,1.0618178844451904,1,0.01809006929397583
1,r3_hybrid_energy,7355,0.25,0.06987396627664566,0.14153170585632324,0.07597064971923828,0.1741209626197815,0.34031030535697937,0.8206238150596619,1,0.0014098361134529114
1,r3_hybrid_energy,9468,0.25,0.11182886362075806,0.08761879056692123,0.10787550359964371,0.06700938940048218,0.5286988615989685,0.49816638231277466,1,0.006353408098220825
1,r3_hybrid_energy,1067,0.25,0.1400795429944992,0.10508754849433899,0.1769835203886032,0.1187257394194603,0.7354242205619812,0.6304482221603394,1,0.016942530870437622
1,r3_hybrid_energy,1080,0.25,0.13960236310958862,0.15126670897006989,0.16137252748012543,0.16312101483345032,0.7057061195373535,0.8928607702255249,1,-0.009153366088867188
1,r3_hybrid_energy,2623,0.25,0.11802896112203598,0.10018812865018845,0.14378094673156738,0.1265541911125183,0.7609946131706238,0.5797099471092224,1,-0.010546088218688965
1,r3_hybrid_energy,7274,0.25,0.13429084420204163,0.10631958395242691,0.1711408793926239,0.12371759861707687,0.7215018272399902,0.6380643248558044,1,0.007032550871372223
1,r3_hybrid_energy,8704,0.25,0.006384564097970724,0.05910549685359001,0.00014046288561075926,0.05387639254331589,0.02322615683078766,0.3323446810245514,1,0.005506157875061035
1,r3_hybrid_energy,7151,0.25,0.014412486925721169,0.049034882336854935,0.005821643862873316,0.027827447280287743,0.05124736949801445,0.26704514026641846,1,0.006048798561096191
1,r3_hybrid_energy,1821,0.25,0.1916850507259369,0.14667153358459473,0.25240617990493774,0.17346994578838348,1.2241230010986328,0.8775246739387512,1,0.014399439096450806
1,r3_hybrid_energy,8764,0.25,0.055490680038928986,0.0716194212436676,0.0450417697429657,0.06802748143672943,0.40877920389175415,0.3879777789115906,1,-0.008435823023319244
1,r3_hybrid_energy,8164,0.25,0.02825062721967697,0.07972876727581024,0.010400163009762764,0.06930135190486908,0.174696147441864,0.44737401604652405,1,0.009187042713165283
1,r3_hybrid_energy,7677,0.25,0.05294171720743179,0.11484580487012863,0.05337994545698166,0.12110435962677002,0.24917255342006683,0.6422791481018066,1,0.0044161975383758545
1,r3_hybrid_energy,1187,0.25,0.02853655442595482,0.08049701899290085,0.008779964409768581,0.10069528222084045,0.17359451949596405,0.47487619519233704,1,0.0063118040561676025
1,r3_hybrid_energy,8985,0.25,0.07125045359134674,0.09245844930410385,0.0728704109787941,0.10218635201454163,0.49117425084114075,0.5323430895805359,1,-0.0011638924479484558
1,r3_hybrid_energy,4464,0.25,0.1542430818080902,0.12130768597126007,0.1638617068529129,0.11283985525369644,0.7149443626403809,0.7005435228347778,1,0.0059842318296432495
1,r3_hybrid_energy,2889,0.25,0.014464871026575565,0.02032526396214962,0.004266355186700821,0.007256493903696537,0.11183509975671768,0.10639331489801407,1,-0.0011833012104034424
1,r3_hybrid_energy,7308,0.25,0.0038497652858495712,0.06619780510663986,0.00043943116907030344,0.07577257603406906,0.059766463935375214,0.38328078389167786,1,-0.0005761384963989258
1,r3_hybrid_energy,4930,0.25,0.06496225297451019,0.061440691351890564,0.044385891407728195,0.03832920268177986,0.5156391859054565,0.30981630086898804,1,0.0016486942768096924
1,r3_hybrid_energy,1635,0.25,0.13265688717365265,0.1070294976234436,0.1729375720024109,0.1406804621219635,0.8101521730422974,0.6324397921562195,1,-0.002260439097881317
1,r3_hybrid_energy,9014,0.25,0.027643121778964996,0.042735420167446136,0.014105282723903656,0.028624383732676506,0.1938389092683792,0.21809519827365875,1,-0.0005671083927154541
1,r3_hybrid_energy,6553,0.25,0.05846235901117325,0.07582823187112808,0.030809951946139336,0.04465407505631447,0.28035539388656616,0.3842298090457916,1,0.003738999366760254
1,r3_hybrid_energy,1822,0.25,0.018754418939352036,0.047023508697748184,0.009714864194393158,0.024532536044716835,0.1775738149881363,0.24530825018882751,1,-0.0038469433784484863
1,r3_hybrid_energy,4815,0.25,0.06614446640014648,0.13837501406669617,0.07348589599132538,0.17123034596443176,0.3289414942264557,0.8053282499313354,1,0.005109935998916626
1,r3_hybrid_energy,7085,0.25,0.17212271690368652,0.17394044995307922,0.22262582182884216,0.2139083296060562,0.9194523096084595,1.0304551124572754,1,0.0015414953231811523
1,r3_hybrid_energy,7239,0.25,0.053351990878582,0.0578392930328846,0.041192278265953064,0.051938459277153015,0.3805047869682312,0.2954051196575165,1,-0.005308970808982849
1,r3_hybrid_energy,3407,0.25,0.1361459344625473,0.10999428480863571,0.17868685722351074,0.14403581619262695,0.8228194713592529,0.6527677178382874,1,-0.007304966449737549
1,r3_hybrid_energy,2111,0.25,0.1151152178645134,0.08474981784820557,0.11822384595870972,0.07130063325166702,0.5544203519821167,0.49334004521369934,1,-0.0035685300827026367
1,r3_hybrid_energy,3240,0.25,0.0996285006403923,0.08660724759101868,0.10924220085144043,0.1040886640548706,0.6727957725524902,0.4815460741519928,1,-0.08246994018554688
1,r3_hybrid_energy,797,0.25,0.11430850625038147,0.08912237733602524,0.12408454716205597,0.08492162823677063,0.5818114280700684,0.5131424069404602,1,0.030978962779045105
1,r3_hybrid_energy,8895,0.25,0.09803163260221481,0.09428189694881439,0.10829772800207138,0.1097281202673912,0.6649236679077148,0.5261350870132446,1,-0.018006078898906708
1,r3_hybrid_energy,7589,0.25,0.04629567265510559,0.048595838248729706,0.01924280822277069,0.019928591325879097,0.2034241259098053,0.2522278428077698,1,0.0042264461517333984
1,r3_hybrid_energy,1128,0.25,0.09865134209394455,0.14498381316661835,0.1005629450082779,0.18108713626861572,0.45721977949142456,0.8513138890266418,1,0.12513232231140137
1,r3_hybrid_energy,601,0.25,0.0663837119936943,0.11631177365779877,0.0854119285941124,0.14574725925922394,0.39227595925331116,0.6926370859146118,1,0.029590174555778503
1,r3_hybrid_energy,6554,0.25,0.04020897299051285,0.07146279513835907,0.04498223215341568,0.08372832834720612,0.26961228251457214,0.40403181314468384,1,0.026018202304840088
1,r3_hybrid_energy,6755,0.25,0.09037589281797409,0.10197897255420685,0.1065942570567131,0.12529996037483215,0.6092710494995117,0.6084380745887756,1,0.12762737274169922
1,r3_hybrid_energy,1565,0.25,0.014338870532810688,0.04097864776849747,0.006375472526997328,0.02077435329556465,0.1317707896232605,0.2205280363559723,1,-0.0021409988403320312
1,r3_hybrid_energy,3175,0.25,0.14088593423366547,0.10589051246643066,0.17432855069637299,0.11412934213876724,0.7264971733093262,0.6305153369903564,1,0.05851367115974426
1,r3_hybrid_energy,6236,0.25,0.10175260156393051,0.08231598138809204,0.09782690554857254,0.06930746138095856,0.5205284357070923,0.4623086154460907,1,0.007614653557538986
1,r3_hybrid_energy,3219,0.25,0.023923588916659355,0.04139429330825806,0.011565802618861198,0.02670271135866642,0.17191386222839355,0.21272562444210052,1,-0.0031974315643310547
1,r3_hybrid_energy,6648,0.25,0.04967889562249184,0.11033925414085388,0.04873180016875267,0.11298012733459473,0.23293061554431915,0.6149954795837402,1,0.005060091614723206
1,r3_hybrid_energy,712,0.25,0.07197223603725433,0.08988914638757706,0.04317991062998772,0.061414361000061035,0.36613503098487854,0.47674185037612915,1,-0.03282928466796875
1,r3_hybrid_energy,1318,0.25,0.06619510054588318,0.11650457978248596,0.08211158215999603,0.14663004875183105,0.41744324564933777,0.6967453956604004,1,-0.0031686797738075256
1,r3_hybrid_energy,7052,0.25,0.03510723635554314,0.05581056699156761,0.022674180567264557,0.041960105299949646,0.2723275125026703,0.29595255851745605,1,-0.005186542868614197
1,r3_hybrid_energy,3963,0.25,0.02026158757507801,0.054049745202064514,0.005320325028151274,0.03827443718910217,0.06175367161631584,0.3067546784877777,1,0.013529539108276367
1,r3_hybrid_energy,6903,0.25,0.07061496376991272,0.06706120818853378,0.03760366886854172,0.04448369890451431,0.4513617753982544,0.36371082067489624,1,0.0028798580169677734
1,r3_hybrid_energy,5499,0.25,0.045013003051280975,0.10723874717950821,0.05041024461388588,0.11948207020759583,0.2482742965221405,0.6193865537643433,1,0.009155720472335815
1,r3_hybrid_energy,430,0.25,0.06318099051713943,0.08598581701517105,0.031737957149744034,0.07712393999099731,0.34301167726516724,0.480031818151474,1,-0.0026078075170516968
1,r3_hybrid_energy,5267,0.25,0.006104226224124432,0.04899625480175018,0.00015404069563373923,0.032311465591192245,0.06206081435084343,0.267599880695343,1,-0.0006529390811920166
1,r3_hybrid_energy,1051,0.25,0.1500270962715149,0.17125838994979858,0.20018211007118225,0.20996885001659393,0.8151450157165527,1.0361943244934082,1,0.004456222057342529
1,r3_hybrid_energy,2268,0.25,0.045874349772930145,0.09153787791728973,0.042938172817230225,0.09915956854820251,0.20349302887916565,0.554500162601471,1,-0.010055065155029297
1,r3_hybrid_energy,6027,0.25,0.0332353413105011,0.06928690522909164,0.007415091618895531,0.07367382198572159,0.1449929028749466,0.39864757657051086,1,0.0006741881370544434
1,r3_hybrid_energy,3337,0.25,0.04925597459077835,0.11589184403419495,0.05619107931852341,0.13391737639904022,0.2600563168525696,0.6714870929718018,1,0.006971597671508789
1,r3_hybrid_energy,3070,0.25,0.07553189992904663,0.10065259039402008,0.08378566801548004,0.11578872054815292,0.5055806040763855,0.5861644148826599,1,-0.011378034949302673
1,r3_hybrid_energy,7058,0.25,0.02963031455874443,0.029515285044908524,0.009873040951788425,0.012473415583372116,0.1052410677075386,0.146580308675766,1,0.0023646652698516846
1,r3_hybrid_energy,9107,0.25,0.1005958691239357,0.09250670671463013,0.11087273806333542,0.1089111790060997,0.6804904341697693,0.5141458511352539,1,-0.0867348313331604
1,r3_hybrid_energy,5049,0.25,0.062177497893571854,0.07733829319477081,0.03088335134088993,0.0643792375922203,0.3285709023475647,0.4250870943069458,1,0.003951646387577057
1,r3_hybrid_energy,4885,0.25,0.10379821807146072,0.08377190679311752,0.09913261234760284,0.06625121086835861,0.5029047131538391,0.48622122406959534,1,0.018081098794937134
1,r3_hybrid_energy,3403,0.25,0.018556814640760422,0.028096510097384453,0.004130917135626078,0.01442665420472622,0.12086550891399384,0.13412824273109436,1,-8.532404899597168e-05
1,r3_hybrid_energy,7941,0.25,0.09623996168375015,0.11899740248918533,0.12760522961616516,0.15453317761421204,0.5961176156997681,0.7184289693832397,1,0.007686924189329147
1,r3_hybrid_energy,184,0.25,0.09797230362892151,0.08563002198934555,0.08058862388134003,0.06384138017892838,0.4528792202472687,0.47440141439437866,1,0.010665416717529297
1,r3_hybrid_energy,26,0.25,0.03592076525092125,0.0879688709974289,0.027376310899853706,0.07374052703380585,0.1586076021194458,0.485805869102478,1,0.0017962604761123657
1,r3_hybrid_energy,2528,0.25,0.04935607314109802,0.06624101102352142,0.019454631954431534,0.0346892811357975,0.27137991786003113,0.33290597796440125,1,0.002934277057647705
1,r3_hybrid_energy,1575,0.25,0.024020874872803688,0.02016451582312584,0.008298084139823914,0.007258980069309473,0.18824903666973114,0.0972556322813034,1,-0.0026421546936035156
1,r3_hybrid_energy,2675,0.25,0.049670442938804626,0.05703460052609444,0.022662650793790817,0.026622360572218895,0.22552043199539185,0.29744952917099,1,0.0016797184944152832
1,r3_hybrid_energy,3462,0.25,0.13919763267040253,0.11275269091129303,0.1858358383178711,0.1447465568780899,0.8111611008644104,0.6741014719009399,1,0.006142280995845795
1,r3_hybrid_energy,504,0.25,0.07697175443172455,0.11114820837974548,0.09661086648702621,0.13975055515766144,0.49763116240501404,0.6645188331604004,1,-0.00890912115573883
1,r3_hybrid_energy,8812,0.25,0.017846370115876198,0.019925206899642944,0.002577907871454954,0.004544338211417198,0.09379216283559799,0.10563306510448456,1,0.00020676851272583008
1,r3_hybrid_energy,6991,0.25,0.12902985513210297,0.10711807012557983,0.1658632457256317,0.14041079580783844,0.802409827709198,0.6303138136863708,1,-0.004654772579669952
1,r3_hybrid_energy,1346,0.25,0.06568168103694916,0.13569872081279755,0.07181546837091446,0.16421964764595032,0.3210814893245697,0.7831696271896362,1,0.0048837810754776
1,r3_hybrid_energy,2526,0.25,0.1394103765487671,0.11103065311908722,0.18529081344604492,0.14403848350048065,0.8202783465385437,0.6633061766624451,1,-0.03216046094894409
1,r3_hybrid_energy,3803,0.25,0.08419379591941833,0.08390387147665024,0.08443937450647354,0.09375061839818954,0.5871325135231018,0.46325957775115967,1,-0.01837458461523056
1,r3_hybrid_energy,1066,0.25,0.1474594622850418,0.10884326696395874,0.18981319665908813,0.12480685114860535,0.7844740748405457,0.6500207185745239,1,-0.07628059387207031
1,r3_hybrid_energy,631,0.25,0.06857002526521683,0.11995343863964081,0.061049290001392365,0.14571797847747803,0.3708350658416748,0.7111610174179077,1,0.08122444152832031
1,r3_hybrid_energy,277,0.25,0.06657981872558594,0.10643047094345093,0.07459540665149689,0.1256312131881714,0.4345041811466217,0.6241739988327026,1,0.008174985647201538
1,r3_hybrid_energy,1440,0.25,0.11365559697151184,0.14401979744434357,0.1132088229060173,0.14329497516155243,0.5512965321540833,0.7788615822792053,1,-0.009873151779174805
1,r3_hybrid_energy,3583,0.25,0.10775060206651688,0.09044723957777023,0.0995810329914093,0.06958270072937012,0.5072528123855591,0.5092517137527466,1,0.02089756727218628
1,r3_hybrid_energy,9931,0.25,0.07067089527845383,0.11417073756456375,0.08960563689470291,0.1446739137172699,0.4540690779685974,0.6853784322738647,1,-0.005167797207832336
1,r3_hybrid_energy,2289,0.25,0.06052588298916817,0.08838368952274323,0.03775401785969734,0.08456618338823318,0.35550594329833984,0.49737411737442017,1,0.004856422543525696
1,r3_hybrid_energy,8452,0.25,0.12194839119911194,0.13218513131141663,0.1300554871559143,0.12919911742210388,0.5935361981391907,0.761531412601471,1,0.016655713319778442
1,r3_hybrid_energy,5933,0.25,0.13849958777427673,0.10812784731388092,0.18225163221359253,0.14145724475383759,0.8323631286621094,0.6415277123451233,1,0.052165985107421875
1,r3_hybrid_energy,7575,0.25,0.012516023591160774,0.048398397862911224,0.0034298968967050314,0.028009716421365738,0.04052828624844551,0.2677091956138611,1,0.007751762866973877
1,r3_hybrid_energy,459,0.25,0.021788140758872032,0.03850480914115906,0.010918901301920414,0.022515205666422844,0.1779412031173706,0.20727722346782684,1,-0.003198564052581787
1,r3_hybrid_energy,3316,0.5,0.1139497309923172,0.1823905110359192,0.0819043293595314,0.18012572824954987,0.6154236793518066,0.44733864068984985,1,0.029034018516540527
1,r3_hybrid_energy,354,0.5,0.03189012408256531,0.11597873270511627,0.01788724772632122,0.0877724289894104,0.18841709196567535,0.2907102406024933,1,0.0009001195430755615
1,r3_hybrid_energy,1021,0.5,0.16638213396072388,0.24582359194755554,0.17452773451805115,0.292284220457077,0.33550217747688293,0.7705581784248352,1,-0.00812464952468872
1,r3_hybrid_energy,9593,0.5,0.11793984472751617,0.20333129167556763,0.13588713109493256,0.24351391196250916,0.4275974631309509,0.6861698031425476,1,-0.006696760654449463
1,r3_hybrid_energy,8963,0.5,0.164972722530365,0.20492826402187347,0.21846413612365723,0.2541397213935852,0.578086793422699,0.7055165767669678,1,0.015892185270786285
1,r3_hybrid_energy,2629,0.5,0.27106770873069763,0.1924285590648651,0.3561086058616638,0.2192583680152893,0.7779435515403748,0.6443166136741638,1,0.09295779466629028
1,r3_hybrid_energy,1781,0.5,0.10706806182861328,0.11149266362190247,0.05491865053772926,0.06556662917137146,0.19110889732837677,0.2353164702653885,1,0.01818716526031494
