model_seed,method,source_index,scale,nominal_change,functional_change,prediction_preserved
2,r0_mlp,1476,0.02,0.001038394751958549,9.791719435270352e-09,1
2,r0_mlp,1552,0.02,0.0022567890118807554,1.019316986372587e-08,1
2,r0_mlp,2777,0.02,0.001313936896622181,1.0723471000062545e-08,1
2,r0_mlp,1240,0.02,0.0019416178110986948,1.1057188942231733e-08,1
2,r0_mlp,6482,0.02,0.0021704905666410923,1.0048982090893332e-08,1
2,r0_mlp,8698,0.02,0.0007724573952145875,1.1312141445785073e-08,1
2,r0_mlp,6248,0.02,0.0010143109830096364,1.1691189349960496e-08,1
2,r0_mlp,4323,0.02,0.0013961342629045248,1.0105910774882432e-08,1
2,r0_mlp,4597,0.02,0.00196156301535666,9.848167614734393e-09,1
2,r0_mlp,9046,0.02,0.0009865356842055917,9.792100463812403e-09,1
2,r0_mlp,5389,0.02,0.0023300794418901205,1.3823907352161768e-08,1
2,r0_mlp,5710,0.02,0.0015150363324210048,1.03131556628e-08,1
2,r0_mlp,7103,0.02,0.001223191386088729,9.546645252100916e-09,1
2,r0_mlp,7263,0.02,0.0006129223620519042,9.635319209166937e-09,1
2,r0_mlp,5244,0.02,0.0006932323449291289,9.649549603807372e-09,1
2,r0_mlp,5242,0.02,0.0010167598957195878,9.932287881042612e-09,1
2,r0_mlp,9775,0.02,0.0012728756992146373,1.1257026422129002e-08,1
2,r0_mlp,249,0.02,0.0022085809614509344,1.369011659591024e-08,1
2,r0_mlp,1521,0.02,0.0008818116621114314,9.467854056310898e-09,1
2,r0_mlp,5149,0.02,0.0012148894602432847,8.698465059353566e-09,1
2,r0_mlp,7070,0.02,0.000854232523124665,1.1383654019425649e-08,1
2,r0_mlp,6433,0.02,0.0019600284285843372,1.2062261411927011e-08,1
2,r0_mlp,2689,0.02,0.0012325090356171131,1.0600408550942575e-08,1
2,r0_mlp,5968,0.02,0.0016840256284922361,1.1828197976626598e-08,1
2,r0_mlp,7768,0.02,0.0011529041221365333,9.934916889164924e-09,1
2,r0_mlp,6122,0.02,0.0010871930280700326,8.906337001235443e-09,1
2,r0_mlp,4860,0.02,0.000766092911362648,1.053147080654071e-08,1
2,r0_mlp,3537,0.02,0.0012246996629983187,1.2050996645029954e-08,1
2,r0_mlp,2000,0.02,0.0011365639511495829,1.123176485151589e-08,1
2,r0_mlp,544,0.05,0.0018814712530001998,1.701162766210018e-08,1
2,r0_mlp,4306,0.05,0.0035255372058600187,3.058489994600677e-08,1
2,r0_mlp,6410,0.05,0.0026955069042742252,1.733338095277759e-08,1
2,r0_mlp,6382,0.05,0.0041498951613903046,2.3200989573979314e-08,1
2,r0_mlp,8949,0.05,0.003247030545026064,1.3705271584285583e-08,1
2,r0_mlp,9600,0.05,0.003931996412575245,1.6608867170475605e-08,1
2,r0_mlp,486,0.05,0.0021369364112615585,1.588717246647775e-08,1
2,r0_mlp,109,0.05,0.004360504448413849,3.3983290848027536e-08,1
2,r0_mlp,2500,0.05,0.002128381747752428,1.0768516744974477e-08,1
2,r0_mlp,1413,0.05,0.003695909632369876,3.143902915780927e-08,1
2,r0_mlp,360,0.05,0.003313810098916292,1.9978841692136484e-08,1
2,r0_mlp,2139,0.05,0.0029675208497792482,1.4215317811760997e-08,1
2,r0_mlp,9158,0.05,0.001645449548959732,1.2963565332313465e-08,1
2,r0_mlp,3213,0.05,0.0032393489964306355,1.804089677648335e-08,1
2,r0_mlp,8351,0.05,0.002639255253598094,1.6440406369611082e-08,1
2,r0_mlp,4655,0.05,0.002016198355704546,1.3122756215011577e-08,1
2,r0_mlp,6249,0.05,0.0019205128774046898,1.1547504286113508e-08,1
2,r0_mlp,8929,0.05,0.002463689772412181,2.2055624882000302e-08,1
2,r0_mlp,6036,0.05,0.0026499342638999224,1.300113527946678e-08,1
2,r0_mlp,1671,0.05,0.00496391486376524,3.5947497423194363e-08,1
2,r0_mlp,3885,0.05,0.0014500146498903632,1.2291022422061815e-08,1
2,r0_mlp,3768,0.05,0.002578363288193941,1.808994376517603e-08,1
2,r0_mlp,4069,0.05,0.0028601207304745913,1.7168030552738855e-08,1
2,r0_mlp,9482,0.05,0.003591268789023161,1.739725874472242e-08,1
2,r0_mlp,1037,0.05,0.003527222666889429,1.885736011786321e-08,1
2,r0_mlp,9099,0.05,0.0037675625644624233,2.105293717136192e-08,1
2,r0_mlp,1129,0.05,0.0051043275743722916,2.486679662183633e-08,1
2,r0_mlp,2066,0.05,0.0037719847168773413,2.6561039589978463e-08,1
2,r0_mlp,8225,0.05,0.001629343838430941,1.5522738650020074e-08,1
2,r0_mlp,5603,0.05,0.0019991688895970583,1.5640980066677912e-08,1
2,r0_mlp,755,0.05,0.00251681637018919,1.3876615412300453e-08,1
2,r0_mlp,9587,0.05,0.004456458613276482,1.980134811674361e-08,1
2,r0_mlp,9193,0.05,0.0051409658044576645,4.575599277245601e-08,1
2,r0_mlp,7416,0.05,0.0023719547316432,1.339955968404638e-08,1
2,r0_mlp,468,0.05,0.003266823710873723,1.546164440924258e-08,1
2,r0_mlp,5679,0.05,0.0012057190760970116,1.1437342628539682e-08,1
2,r0_mlp,2267,0.05,0.0031749324407428503,1.8920696120972025e-08,1
2,r0_mlp,848,0.05,0.0010067853145301342,1.0298155217469684e-08,1
2,r0_mlp,6745,0.05,0.0019235414220020175,1.4640905376950286e-08,1
2,r0_mlp,589,0.05,0.0044247242622077465,3.3367822283025816e-08,1
2,r0_mlp,8926,0.05,0.003454428631812334,1.6803303637402678e-08,1
2,r0_mlp,800,0.05,0.0027716343756765127,2.369583107508788e-08,1
2,r0_mlp,5369,0.05,0.002284627640619874,1.2125562776077459e-08,1
2,r0_mlp,6049,0.05,0.0036829800810664892,1.2951737460298318e-08,1
2,r0_mlp,3221,0.05,0.002052627969533205,9.339235162997284e-09,1
2,r0_mlp,3570,0.05,0.0032223768066614866,1.677480554462818e-08,1
2,r0_mlp,1289,0.05,0.004514756146818399,2.0782444209999085e-08,1
2,r0_mlp,6104,0.05,0.004772447515279055,4.289332622420261e-08,1
2,r0_mlp,9524,0.05,0.003954966552555561,2.4362702077951326e-08,1
2,r0_mlp,2459,0.05,0.001827899133786559,1.0496794544678778e-08,1
2,r0_mlp,6316,0.05,0.0023307339288294315,2.2473582106385948e-08,1
2,r0_mlp,1698,0.05,0.0029310151003301144,1.8663429912635365e-08,1
2,r0_mlp,8423,0.05,0.0035402881912887096,1.605807220528277e-08,1
2,r0_mlp,5081,0.05,0.005084057338535786,2.5665695346788198e-08,1
2,r0_mlp,2384,0.05,0.0015479776775464416,1.237127378317382e-08,1
2,r0_mlp,145,0.05,0.001974340295419097,1.2926333781138055e-08,1
2,r0_mlp,7446,0.05,0.0021605724468827248,1.577906161287501e-08,1
2,r0_mlp,9810,0.05,0.004060413222759962,1.3448913094293857e-08,1
2,r0_mlp,8778,0.05,0.0027160446625202894,1.422120288196993e-08,1
2,r0_mlp,2497,0.05,0.002644132822751999,1.2889717737607498e-08,1
2,r0_mlp,9443,0.05,0.005191304255276918,1.862684229081424e-08,1
2,r0_mlp,2261,0.05,0.0024795066565275192,1.1811015276919079e-08,1
2,r0_mlp,3557,0.05,0.0036288246046751738,1.820883888115077e-08,1
2,r0_mlp,8536,0.05,0.0034834882244467735,2.3763993439729347e-08,1
2,r0_mlp,9221,0.05,0.0031290515325963497,2.5720151342056852e-08,1
2,r0_mlp,1611,0.05,0.004146143328398466,1.8688213643258678e-08,1
2,r0_mlp,7515,0.05,0.0027720865327864885,2.239733909448205e-08,1
2,r0_mlp,6955,0.05,0.002427620580419898,1.3484305227962068e-08,1
2,r0_mlp,6687,0.05,0.00521317170932889,4.0027504866202435e-08,1
2,r0_mlp,9435,0.05,0.00334669160656631,1.614976596897577e-08,1
2,r0_mlp,5705,0.05,0.002678695134818554,2.090635575768829e-08,1
2,r0_mlp,7842,0.05,0.004039997234940529,2.3377609181807202e-08,1
2,r0_mlp,7666,0.05,0.0026840202044695616,1.4175036255892337e-08,1
2,r0_mlp,1321,0.05,0.0021671897266060114,1.076003641742318e-08,1
2,r0_mlp,3281,0.05,0.0016680402914062142,1.3156030043148803e-08,1
2,r0_mlp,5843,0.05,0.006196625530719757,5.116971735219522e-08,1
2,r0_mlp,1544,0.05,0.005429187789559364,4.2582019688097716e-08,1
2,r0_mlp,1476,0.05,0.0027003339491784573,1.5219827176338185e-08,1
2,r0_mlp,1552,0.05,0.003858190029859543,2.6497863458985194e-08,1
2,r0_mlp,2777,0.05,0.0024752768222242594,1.2068003485410372e-08,1
2,r0_mlp,1240,0.05,0.004203727934509516,2.7002137414910976e-08,1
2,r0_mlp,6482,0.05,0.0029630146455019712,1.3452385871914885e-08,1
2,r0_mlp,8698,0.05,0.0027492556255310774,2.3115838132525823e-08,1
2,r0_mlp,6248,0.05,0.0025386454071849585,1.36376900883306e-08,1
2,r0_mlp,4323,0.05,0.0024598196614533663,2.248722985598306e-08,1
2,r0_mlp,4597,0.05,0.0024904038291424513,1.5864852542790686e-08,1
2,r0_mlp,9046,0.05,0.004318179562687874,2.1488540724590166e-08,1
2,r0_mlp,5389,0.05,0.004433594644069672,2.6760098137401656e-08,1
2,r0_mlp,5710,0.05,0.005533588118851185,5.961562266065812e-08,1
2,r0_mlp,7103,0.05,0.0040358263067901134,1.9272974327577685e-08,1
2,r0_mlp,7263,0.05,0.0028048951644450426,1.48647210096442e-08,1
2,r0_mlp,5244,0.05,0.0025589563883841038,1.5320296142817824e-08,1
2,r0_mlp,5242,0.05,0.0020766498055309057,1.4933883463186248e-08,1
2,r0_mlp,9775,0.05,0.0024160845205187798,1.6037125405432562e-08,1
2,r0_mlp,249,0.05,0.002388914115726948,1.5166335742833326e-08,1
2,r0_mlp,1521,0.05,0.005391795188188553,3.112336344202049e-08,1
2,r0_mlp,5149,0.05,0.0013291965005919337,1.4321602570532832e-08,1
2,r0_mlp,7070,0.05,0.002334531396627426,2.1453059773079985e-08,1
2,r0_mlp,6433,0.05,0.0032127192243933678,1.8036173443647385e-08,1
2,r0_mlp,2689,0.05,0.0030404122080653906,1.8762770892521985e-08,1
2,r0_mlp,5968,0.05,0.002909519476816058,1.4584345287005362e-08,1
2,r0_mlp,7768,0.05,0.004769045393913984,2.793711928461562e-08,1
2,r0_mlp,6122,0.05,0.003338602837175131,3.023529160373073e-08,1
2,r0_mlp,4860,0.05,0.003708252916112542,1.604231769647413e-08,1
2,r0_mlp,3537,0.05,0.0024965170305222273,2.3132367132916443e-08,1
2,r0_mlp,2000,0.05,0.00434747664257884,2.1707933228753973e-08,1
2,r0_mlp,544,0.1,0.007059293799102306,1.5588186386139569e-07,1
2,r0_mlp,4306,0.1,0.010037492960691452,8.053340820879384e-07,1
2,r0_mlp,6410,0.1,0.005801841616630554,5.050801377137759e-08,1
2,r0_mlp,6382,0.1,0.0089742885902524,1.0225910784811276e-07,1
2,r0_mlp,8949,0.1,0.006012638099491596,1.2628632362066128e-07,1
2,r0_mlp,9600,0.1,0.009392756968736649,1.5844592837765958e-07,1
2,r0_mlp,486,0.1,0.0063021681271493435,1.7519199957405363e-07,1
2,r0_mlp,109,0.1,0.007592505309730768,1.3541519194859575e-07,1
2,r0_mlp,2500,0.1,0.00909886509180069,2.3023497419671912e-07,1
2,r0_mlp,1413,0.1,0.0074080415070056915,1.9804518558430573e-07,1
2,r0_mlp,360,0.1,0.006781117990612984,1.7931503748513933e-07,1
2,r0_mlp,2139,0.1,0.008706329390406609,2.2941806321341573e-07,1
2,r0_mlp,9158,0.1,0.004097354598343372,4.012988696899811e-08,1
2,r0_mlp,3213,0.1,0.002686611842364073,3.548839089262401e-08,1
2,r0_mlp,8351,0.1,0.004903231747448444,5.105907163738266e-08,1
2,r0_mlp,4655,0.1,0.006734897848218679,1.0431589458903545e-07,1
2,r0_mlp,6249,0.1,0.004864281974732876,2.8878632818418737e-08,1
2,r0_mlp,8929,0.1,0.002576103899627924,1.5959642496454762e-08,1
2,r0_mlp,6036,0.1,0.005171974655240774,2.311877125293904e-07,1
2,r0_mlp,1671,0.1,0.005113357678055763,6.640696170734373e-08,1
2,r0_mlp,3885,0.1,0.00469620618969202,3.517403257546903e-08,1
2,r0_mlp,3768,0.1,0.004458872135728598,4.218542315470586e-08,1
2,r0_mlp,4069,0.1,0.005814530421048403,2.4554724475933654e-08,1
2,r0_mlp,9482,0.1,0.006136603187769651,1.9335566037170793e-07,1
2,r0_mlp,1037,0.1,0.004814619664102793,2.4218076433157876e-08,1
2,r0_mlp,9099,0.1,0.007727607153356075,1.933554472088872e-07,1
2,r0_mlp,1129,0.1,0.009109143167734146,1.544461980529377e-07,1
2,r0_mlp,2066,0.1,0.006339706480503082,1.1591894377716017e-07,1
2,r0_mlp,8225,0.1,0.00883261114358902,2.419023132915754e-07,1
2,r0_mlp,5603,0.1,0.008455971255898476,1.375123730440464e-07,1
2,r0_mlp,755,0.1,0.010563666000962257,4.349128062131058e-07,1
2,r0_mlp,9587,0.1,0.00716532114893198,4.285654853219967e-08,1
2,r0_mlp,9193,0.1,0.007082964293658733,1.970828833464111e-07,1
2,r0_mlp,7416,0.1,0.005990180186927319,5.612871234461636e-08,1
2,r0_mlp,468,0.1,0.0062577915377914906,1.1331482596688147e-07,1
2,r0_mlp,5679,0.1,0.009786470793187618,1.1501000329872113e-07,1
2,r0_mlp,2267,0.1,0.005270815920084715,7.093623111131819e-08,1
2,r0_mlp,848,0.1,0.0037767537869513035,1.5831009392286433e-08,1
2,r0_mlp,6745,0.1,0.00499490462243557,7.150102021569182e-08,1
2,r0_mlp,589,0.1,0.008382006548345089,5.852025424246676e-07,1
2,r0_mlp,8926,0.1,0.007851886563003063,7.681030922412901e-08,1
2,r0_mlp,800,0.1,0.0059058391489088535,4.114823681788948e-08,1
2,r0_mlp,5369,0.1,0.003832863410934806,2.4948290544557494e-08,1
2,r0_mlp,6049,0.1,0.010644971393048763,1.7869115254143253e-06,1
2,r0_mlp,3221,0.1,0.0054981098510324955,1.3841554391547106e-07,1
2,r0_mlp,3570,0.1,0.005367936100810766,8.139723206568306e-08,1
2,r0_mlp,1289,0.1,0.007663001772016287,1.0247447335132165e-07,1
2,r0_mlp,6104,0.1,0.008942881599068642,1.3139595012034988e-07,1
2,r0_mlp,9524,0.1,0.007951687090098858,3.437033910813625e-07,1
2,r0_mlp,2459,0.1,0.008328956551849842,2.591812631180801e-07,1
2,r0_mlp,6316,0.1,0.005592155735939741,4.894946314948356e-08,1
2,r0_mlp,1698,0.1,0.007379514165222645,8.017177606234327e-07,1
2,r0_mlp,8423,0.1,0.010132848285138607,7.303458460228285e-07,1
2,r0_mlp,5081,0.1,0.002142861019819975,1.4375585166703786e-08,1
2,r0_mlp,2384,0.1,0.00532142398878932,1.3377854202190065e-07,1
2,r0_mlp,145,0.1,0.006150056608021259,1.1260283372394042e-07,1
2,r0_mlp,7446,0.1,0.00277867098338902,2.451522007618223e-08,1
2,r0_mlp,9810,0.1,0.004801473114639521,2.432294365917187e-08,1
2,r0_mlp,8778,0.1,0.0037032158579677343,4.065936565211814e-08,1
2,r0_mlp,2497,0.1,0.0022601583041250706,1.811183381050796e-08,1
2,r0_mlp,9443,0.1,0.003058607457205653,2.9895439013216674e-08,1
2,r0_mlp,2261,0.1,0.005750919226557016,2.398976484130344e-08,1
2,r0_mlp,3557,0.1,0.0035977051593363285,1.9715598043035243e-08,1
2,r0_mlp,8536,0.1,0.002579584252089262,2.3089526735020627e-08,1
2,r0_mlp,9221,0.1,0.005538271740078926,6.096360749552332e-08,1
2,r0_mlp,1611,0.1,0.007781566120684147,7.809958901816572e-08,1
2,r0_mlp,7515,0.1,0.007729538716375828,6.537605656831147e-08,1
2,r0_mlp,6955,0.1,0.005081431474536657,3.7323026447211305e-08,1
2,r0_mlp,6687,0.1,0.006073221564292908,1.0617878132279657e-07,1
2,r0_mlp,9435,0.1,0.005763773340731859,2.991545144936936e-08,1
2,r0_mlp,5705,0.1,0.008731001988053322,1.1769715513310075e-07,1
2,r0_mlp,7842,0.1,0.010569911450147629,1.6970789147308096e-06,1
2,r0_mlp,7666,0.1,0.004548370372503996,7.482326225272118e-08,1
2,r0_mlp,1321,0.1,0.006794870365411043,4.6146588772444375e-08,1
2,r0_mlp,3281,0.1,0.007463028188794851,6.631688620473142e-08,1
2,r0_mlp,5843,0.1,0.007218488026410341,5.377400214001682e-08,1
2,r0_mlp,1544,0.1,0.011026693508028984,3.590703272493556e-07,1
2,r0_mlp,1476,0.1,0.007767044473439455,3.103899643974728e-07,1
2,r0_mlp,1552,0.1,0.002935506636276841,1.6008211645157644e-08,1
2,r0_mlp,2777,0.1,0.0026149763725697994,1.7356633463805338e-08,1
2,r0_mlp,1240,0.1,0.003665876341983676,2.0264719680085364e-08,1
2,r0_mlp,6482,0.1,0.008757535368204117,6.88178900531966e-08,1
2,r0_mlp,8698,0.1,0.004485202021896839,8.23698869112377e-08,1
2,r0_mlp,6248,0.1,0.004002845846116543,2.2348549677531082e-08,1
2,r0_mlp,4323,0.1,0.005784501787275076,1.347223701486655e-07,1
2,r0_mlp,4597,0.1,0.0053192912600934505,8.819264252224457e-08,1
2,r0_mlp,9046,0.1,0.007289660628885031,2.5173338258355216e-07,1
2,r0_mlp,5389,0.1,0.005179342348128557,1.2265672921785153e-07,1
2,r0_mlp,5710,0.1,0.010416606441140175,4.632810259863618e-07,1
2,r0_mlp,7103,0.1,0.011487921699881554,4.293591757686954e-07,1
2,r0_mlp,7263,0.1,0.004319197032600641,1.9056226818747746e-08,1
2,r0_mlp,5244,0.1,0.006277687381953001,7.992702677483976e-08,1
2,r0_mlp,5242,0.1,0.005507946480065584,1.284959267877639e-07,1
2,r0_mlp,9775,0.1,0.006220240145921707,1.2695234374859865e-07,1
2,r0_mlp,249,0.1,0.0035508302971720695,2.812691413112134e-08,1
2,r0_mlp,1521,0.1,0.005269870162010193,2.8608409863295492e-08,1
2,r0_mlp,5149,0.1,0.009535037912428379,4.428095223829587e-07,1
2,r0_mlp,7070,0.1,0.004657043609768152,7.987578243273674e-08,1
2,r0_mlp,6433,0.1,0.003255717223510146,1.9312922816538958e-08,1
2,r0_mlp,2689,0.1,0.006569927092641592,1.348629723452177e-07,1
2,r0_mlp,5968,0.1,0.006893551908433437,1.1882217165748443e-07,1
2,r0_mlp,7768,0.1,0.005168023053556681,2.853167657690392e-08,1
2,r0_mlp,6122,0.1,0.0071628885343670845,2.2923859432921745e-07,1
2,r0_mlp,4860,0.1,0.00893035065382719,1.4563266859113355e-07,1
2,r0_mlp,3537,0.1,0.0050390553660690784,3.049258623377682e-08,1
2,r0_mlp,2000,0.1,0.003542149206623435,2.1626474833169596e-08,1
2,r0_mlp,544,0.2,0.008739056997001171,5.698723839486775e-07,1
2,r0_mlp,4306,0.2,0.0033848865423351526,3.776862556037486e-08,1
2,r0_mlp,6410,0.2,0.017921019345521927,3.789855327340774e-05,1
2,r0_mlp,6382,0.2,0.011669936589896679,4.128568207306671e-07,1
2,r0_mlp,8949,0.2,0.01085576880723238,2.6921770768240094e-06,1
2,r0_mlp,9600,0.2,0.015238843858242035,3.966087660955964e-06,1
2,r0_mlp,486,0.2,0.013562255539000034,4.520854417933151e-05,1
2,r0_mlp,109,0.2,0.017896389588713646,5.4061929404269904e-05,1
2,r0_mlp,2500,0.2,0.011616119183599949,8.009770340322575e-07,1
2,r0_mlp,1413,0.2,0.01888148859143257,7.956990884849802e-05,1
2,r0_mlp,360,0.2,0.009672317653894424,1.086245811166009e-05,1
2,r0_mlp,2139,0.2,0.008673558942973614,7.840395710445591e-07,1
2,r0_mlp,9158,0.2,0.0163117703050375,7.124611875042319e-05,1
2,r0_mlp,3213,0.2,0.007478856481611729,1.2204642985125247e-07,1
2,r0_mlp,8351,0.2,0.008209562860429287,5.996946583763929e-07,1
2,r0_mlp,4655,0.2,0.007290382869541645,2.3434795082266646e-07,1
2,r0_mlp,6249,0.2,0.011435751803219318,1.6435710676887538e-06,1
2,r0_mlp,8929,0.2,0.007883552461862564,1.8684391989154392e-07,1
2,r0_mlp,6036,0.2,0.008015911094844341,2.2627736484537309e-07,1
2,r0_mlp,1671,0.2,0.012745671905577183,5.301001237967284e-06,1
2,r0_mlp,3885,0.2,0.010519933886826038,1.4843820963506005e-06,1
2,r0_mlp,3768,0.2,0.00875444058328867,1.4698031236548559e-06,1
2,r0_mlp,4069,0.2,0.021995848044753075,0.003627408528700471,1
2,r0_mlp,9482,0.2,0.009322650730609894,1.757619656928e-06,1
2,r0_mlp,1037,0.2,0.021285180002450943,0.0005337430047802627,1
2,r0_mlp,9099,0.2,0.01140960119664669,1.3680503798241261e-05,1
2,r0_mlp,1129,0.2,0.014410185627639294,3.197310070390813e-05,1
2,r0_mlp,2066,0.2,0.017907341942191124,3.7796464312123135e-05,1
2,r0_mlp,8225,0.2,0.014859465882182121,1.781496212061029e-05,1
2,r0_mlp,5603,0.2,0.012595981359481812,5.5793225328670815e-06,1
2,r0_mlp,755,0.2,0.008714132942259312,4.371266641101101e-06,1
2,r0_mlp,9587,0.2,0.009444192983210087,7.265508088494244e-07,1
2,r0_mlp,9193,0.2,0.013524937443435192,1.5923566024866886e-05,1
2,r0_mlp,7416,0.2,0.005723416339606047,1.1399921362453824e-07,1
2,r0_mlp,468,0.2,0.011990828439593315,1.3485171166394139e-06,1
2,r0_mlp,5679,0.2,0.010615717619657516,6.849103556305636e-06,1
2,r0_mlp,2267,0.2,0.013938341289758682,3.99871205445379e-05,1
2,r0_mlp,848,0.2,0.015071850270032883,2.0289132862671977e-06,1
2,r0_mlp,6745,0.2,0.01896439865231514,0.0001505394175183028,1
2,r0_mlp,589,0.2,0.010075627826154232,2.3777701585459e-07,1
2,r0_mlp,8926,0.2,0.0072454530745744705,3.3071884786295414e-07,1
2,r0_mlp,800,0.2,0.012312047183513641,1.4319825822894927e-06,1
2,r0_mlp,5369,0.2,0.007897970266640186,4.866877816311899e-07,1
2,r0_mlp,6049,0.2,0.007063652388751507,7.627369313922827e-07,1
2,r0_mlp,3221,0.2,0.011220760643482208,6.82208906255255e-07,1
2,r0_mlp,3570,0.2,0.009694332256913185,3.353503643666045e-07,1
2,r0_mlp,1289,0.2,0.011615549214184284,7.544608706666622e-06,1
2,r0_mlp,6104,0.2,0.015708358958363533,1.0659510735422373e-05,1
2,r0_mlp,9524,0.2,0.020280756056308746,0.00021309229487087578,1
2,r0_mlp,2459,0.2,0.010594104416668415,4.563958668768464e-07,1
2,r0_mlp,6316,0.2,0.01013582106679678,1.7364010318488e-06,1
2,r0_mlp,1698,0.2,0.01661880686879158,0.0010600873501971364,1
2,r0_mlp,8423,0.2,0.012766504660248756,3.5986445254820865e-06,1
2,r0_mlp,5081,0.2,0.007456148974597454,1.1481582760097808e-06,1
2,r0_mlp,2384,0.2,0.010855462402105331,6.860454391244275e-07,1
2,r0_mlp,145,0.2,0.008970403112471104,6.674223982372496e-07,1
2,r0_mlp,7446,0.2,0.011810864321887493,1.440413939235441e-06,1
2,r0_mlp,9810,0.2,0.01719881221652031,1.3776625564787537e-05,1
2,r0_mlp,8778,0.2,0.009892846457660198,2.947742814285448e-07,1
2,r0_mlp,2497,0.2,0.009076017886400223,8.009360499272589e-07,1
2,r0_mlp,9443,0.2,0.005215340759605169,9.586022997609689e-08,1
2,r0_mlp,2261,0.2,0.017990469932556152,0.00024495195248164237,1
2,r0_mlp,3557,0.2,0.01415879838168621,6.871695404697675e-06,1
2,r0_mlp,8536,0.2,0.014527861960232258,1.9753048036363907e-05,1
2,r0_mlp,9221,0.2,0.005606463644653559,4.88901150674792e-08,1
2,r0_mlp,1611,0.2,0.015984928235411644,0.0001975146878976375,1
2,r0_mlp,7515,0.2,0.005479023791849613,6.978513056310476e-08,1
2,r0_mlp,6955,0.2,0.008480552583932877,4.3151419504283695e-07,1
2,r0_mlp,6687,0.2,0.011615714989602566,1.3573356227425393e-05,1
2,r0_mlp,9435,0.2,0.012037885375320911,1.3116040236127446e-06,1
2,r0_mlp,5705,0.2,0.014036868698894978,2.836114163073944e-06,1
2,r0_mlp,7842,0.2,0.01646658405661583,0.00010278748231939971,1
2,r0_mlp,7666,0.2,0.006272083148360252,1.6072019093371637e-07,1
2,r0_mlp,1321,0.2,0.012627868913114071,1.2197297110105865e-05,1
2,r0_mlp,3281,0.2,0.006340981461107731,3.108315809186024e-07,1
2,r0_mlp,5843,0.2,0.021329564973711967,0.00040457589784637094,1
2,r0_mlp,1544,0.2,0.003868767060339451,5.195884611453039e-08,1
2,r0_mlp,1476,0.2,0.01172043289989233,4.438167707121465e-06,1
2,r0_mlp,1552,0.2,0.01736617647111416,1.741589221637696e-05,1
2,r0_mlp,2777,0.2,0.010762043297290802,3.0448899224211345e-07,1
2,r0_mlp,1240,0.2,0.005254438612610102,1.571197429939275e-07,1
2,r0_mlp,6482,0.2,0.012867244891822338,1.5096677543624537e-06,1
2,r0_mlp,8698,0.2,0.009275386109948158,2.7869398877555795e-07,1
2,r0_mlp,6248,0.2,0.004120649304240942,5.410404213535003e-08,1
2,r0_mlp,4323,0.2,0.014942015521228313,3.3287240512436256e-05,1
2,r0_mlp,4597,0.2,0.014409043826162815,2.9637421903316863e-06,1
2,r0_mlp,9046,0.2,0.02053591050207615,0.00020553680951707065,1
2,r0_mlp,5389,0.2,0.012071548029780388,1.5201885616988875e-06,1
2,r0_mlp,5710,0.2,0.018373604863882065,0.0005100414855405688,1
2,r0_mlp,7103,0.2,0.011127068661153316,1.724592607388331e-06,1
2,r0_mlp,7263,0.2,0.015628911554813385,6.02242198510794e-06,1
2,r0_mlp,5244,0.2,0.01608079858124256,5.3557127102976665e-05,1
2,r0_mlp,5242,0.2,0.01449629943817854,7.1798558565205894e-06,1
2,r0_mlp,9775,0.2,0.015714896842837334,1.5671943401684985e-05,1
2,r0_mlp,249,0.2,0.01715879514813423,1.5308032743632793e-05,1
2,r0_mlp,1521,0.2,0.011847657151520252,7.494676538044587e-06,1
2,r0_mlp,5149,0.2,0.013123328797519207,6.270778249017894e-05,1
2,r0_mlp,7070,0.2,0.00903594121336937,3.4273901405867946e-07,1
2,r0_mlp,6433,0.2,0.009063092060387135,1.229543272529554e-06,1
2,r0_mlp,2689,0.2,0.012156374752521515,4.27201257480192e-06,1
2,r0_mlp,5968,0.2,0.014185120351612568,7.194498721219134e-06,1
2,r0_mlp,7768,0.2,0.010937764309346676,1.9542997051757993e-06,1
2,r0_mlp,6122,0.2,0.008251328021287918,1.0254258313580067e-06,1
2,r0_mlp,4860,0.2,0.01769157685339451,1.568874722579494e-05,1
2,r0_mlp,3537,0.2,0.011730769649147987,1.5177591876636143e-06,1
2,r0_mlp,2000,0.2,0.006377451587468386,3.739235410193942e-07,1
2,r1_linear,544,0.02,0.0012249316787347198,1.1881544637049046e-08,1
2,r1_linear,4306,0.02,0.0014829897554591298,1.247783742996944e-08,1
2,r1_linear,6410,0.02,0.0012087912764400244,1.280855510543688e-08,1
2,r1_linear,6382,0.02,0.0004934708122164011,1.0208148104595693e-08,1
2,r1_linear,8949,0.02,0.0015540099702775478,1.3435497159264287e-08,1
2,r1_linear,9600,0.02,0.0009845735039561987,1.1911888364579681e-08,1
2,r1_linear,486,0.02,0.0005510050687007606,9.36966149112095e-09,1
2,r1_linear,109,0.02,0.0015548774972558022,1.416009975940824e-08,1
2,r1_linear,2500,0.02,0.0012502876343205571,1.0585573306798324e-08,1
2,r1_linear,1413,0.02,0.0009137497982010245,1.0664890304212804e-08,1
2,r1_linear,360,0.02,0.0012729160953313112,1.0845685238791702e-08,1
2,r1_linear,2139,0.02,0.0009975999128073454,1.069561594846391e-08,1
2,r1_linear,9158,0.02,0.0013288679765537381,1.2636420798628478e-08,1
2,r1_linear,3213,0.02,0.0015492462553083897,1.3053882419455931e-08,1
